=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T03:49:13.004+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T03:49:16.008+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T03:49:19.004+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T03:49:22.005+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T03:49:25.008+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T03:49:28.004+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T03:49:31.005+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T03:49:34.004+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T03:49:37.004+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T03:49:40.005+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T03:49:43.005+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T03:49:46.004+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-09T03:49:49.004+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T03:49:52.004+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T03:49:55.004+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T03:49:58.009+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T03:50:01.005+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T03:50:04.004+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-09T03:50:07.004+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T03:50:10.004+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T03:50:13.004+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T03:50:16.004+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T03:50:19.004+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T03:50:22.005+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T03:50:25.004+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T03:50:28.004+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T03:50:31.005+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T03:50:34.004+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T03:50:37.004+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T03:50:40.005+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T03:50:43.004+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T03:50:46.005+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T03:50:49.004+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T03:50:52.004+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T03:50:55.005+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T03:50:58.005+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T03:51:01.005+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T03:51:04.004+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T03:51:07.004+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T03:51:10.005+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T03:51:13.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T03:51:16.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T03:51:19.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T03:51:22.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T03:51:25.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T03:51:28.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T03:51:31.004+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-09T03:51:34.004+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T03:51:37.004+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T03:51:40.005+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T03:51:43.004+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T03:51:46.005+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T03:51:49.004+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T03:51:52.005+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T03:51:55.006+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T03:51:58.004+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T03:52:01.005+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T03:52:04.005+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T03:52:07.004+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T03:52:10.004+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T03:52:13.005+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T03:52:16.005+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T03:52:19.004+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T03:52:22.005+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T03:52:25.007+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T03:52:28.005+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T03:52:31.005+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T03:52:34.004+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T03:52:37.005+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T03:52:40.005+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T03:52:43.005+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T03:52:46.004+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T03:52:49.005+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T03:52:52.004+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T03:52:55.005+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T03:52:58.005+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.9%)
2021-11-09T03:53:01.004+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T03:53:04.005+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T03:53:07.004+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T03:53:10.004+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T03:53:13.004+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T03:53:16.004+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T03:53:19.005+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T03:53:22.005+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T03:53:25.005+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T03:53:28.004+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T03:53:31.005+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T03:53:34.005+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T03:53:37.004+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T03:53:40.004+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T03:53:43.004+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T03:53:46.005+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T03:53:49.004+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T03:53:52.004+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T03:53:55.004+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T03:53:58.005+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T03:54:01.004+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T03:54:04.004+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T03:54:07.004+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T03:54:10.005+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T03:54:13.004+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T03:54:16.004+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T03:54:19.005+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T03:54:22.004+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T03:54:25.004+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T03:54:28.005+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T03:54:31.004+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T03:54:34.005+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T03:54:37.004+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T03:54:40.004+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T03:54:43.006+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T03:54:46.005+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T03:54:49.008+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T03:54:52.004+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T03:54:55.004+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T03:54:58.004+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.2%)
2021-11-09T03:55:01.005+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T03:55:04.004+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T03:55:07.004+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T03:55:10.005+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T03:55:13.005+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T03:55:16.005+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T03:55:19.004+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T03:55:22.004+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T03:55:25.004+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T03:55:28.004+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T03:55:31.006+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T03:55:34.004+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T03:55:37.005+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T03:55:40.004+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T03:55:43.004+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T03:55:46.004+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T03:55:49.004+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T03:55:52.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.2%)
2021-11-09T03:55:55.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T03:55:58.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T03:56:01.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T03:56:04.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T03:56:07.004+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T03:56:10.004+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T03:56:13.004+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T03:56:16.004+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T03:56:19.004+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T03:56:22.004+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T03:56:25.004+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.9%)
2021-11-09T03:56:28.004+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T03:56:31.011+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T03:56:34.006+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T03:56:37.004+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T03:56:40.004+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T03:56:43.004+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T03:56:46.005+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T03:56:49.004+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T03:56:52.004+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T03:56:55.005+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T03:56:58.004+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T03:57:01.005+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T03:57:04.005+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T03:57:07.004+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T03:57:10.004+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T03:57:13.004+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T03:57:16.004+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T03:57:19.005+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T03:57:22.004+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T03:57:25.004+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T03:57:28.004+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T03:57:31.005+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T03:57:34.005+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T03:57:37.004+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T03:57:40.006+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T03:57:43.009+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T03:57:46.004+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T03:57:49.004+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T03:57:52.004+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T03:57:55.004+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T03:57:58.004+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T03:58:01.006+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T03:58:04.005+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T03:58:07.005+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T03:58:10.004+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T03:58:13.005+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T03:58:16.005+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T03:58:19.004+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T03:58:22.004+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T03:58:25.004+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T03:58:28.004+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T03:58:31.005+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T03:58:34.004+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T03:58:37.004+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T03:58:40.006+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T03:58:43.005+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T03:58:46.004+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T03:58:49.010+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T03:58:52.006+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T03:58:55.007+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T03:58:58.004+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T03:59:01.004+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T03:59:04.004+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T03:59:07.004+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T03:59:10.004+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T03:59:13.004+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T03:59:16.005+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T03:59:19.005+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T03:59:22.006+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T03:59:25.014+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T03:59:28.005+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T03:59:31.008+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T03:59:34.004+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T03:59:37.004+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T03:59:40.004+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T03:59:43.005+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T03:59:46.005+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T03:59:49.007+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T03:59:52.004+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T03:59:55.004+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T03:59:58.007+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T04:00:01.004+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T04:00:04.004+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T04:00:07.004+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T04:00:10.004+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T04:00:13.005+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T04:00:16.004+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T04:00:19.004+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T04:00:22.004+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T04:00:25.005+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T04:00:28.004+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T04:00:31.005+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T04:00:34.004+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T04:00:37.004+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T04:00:40.004+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T04:00:43.004+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T04:00:46.004+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T04:00:49.004+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T04:00:52.005+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T04:00:55.005+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T04:00:58.005+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T04:01:01.005+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T04:01:04.004+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T04:01:07.004+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T04:01:10.005+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T04:01:13.004+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T04:01:16.004+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T04:01:19.004+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T04:01:22.004+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T04:01:25.004+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T04:01:28.004+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T04:01:31.005+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T04:01:34.004+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T04:01:37.004+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T04:01:40.005+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T04:01:43.004+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T04:01:46.005+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T04:01:49.005+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T04:01:52.005+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T04:01:55.004+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T04:01:58.004+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T04:02:01.005+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T04:02:04.004+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T04:02:07.004+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T04:02:10.005+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T04:02:13.004+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T04:02:16.005+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T04:02:19.004+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
