=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T09:30:16.513+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-11-01T09:30:19.513+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-11-01T09:30:22.513+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-11-01T09:30:25.513+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-11-01T09:30:28.514+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-11-01T09:30:31.513+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-11-01T09:30:34.513+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-11-01T09:30:37.514+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-11-01T09:30:40.514+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-11-01T09:30:43.513+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-11-01T09:30:46.513+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-11-01T09:30:49.513+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-11-01T09:30:52.514+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-11-01T09:30:55.513+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-11-01T09:30:58.514+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-11-01T09:31:01.513+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-11-01T09:31:04.513+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-11-01T09:31:07.513+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-11-01T09:31:10.513+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-11-01T09:31:13.514+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-11-01T09:31:16.513+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-11-01T09:31:19.513+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-11-01T09:31:22.513+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-11-01T09:31:25.514+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-11-01T09:31:28.514+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-11-01T09:31:31.513+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-11-01T09:31:34.513+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-11-01T09:31:37.514+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-11-01T09:31:40.513+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-11-01T09:31:43.515+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-11-01T09:31:46.514+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-11-01T09:31:49.514+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-11-01T09:31:52.515+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-11-01T09:31:55.514+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-11-01T09:31:58.514+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-11-01T09:32:01.513+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-11-01T09:32:03.638+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-11-01T09:32:03.638+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4330.64 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
0d1629b972293cc8a175ca38b836a4d0260b7411fc8255f1f1c0fafca4c07ec7
3
PSQL: 8570.85 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 18832.1 s
jq-benchmark
=== Results ===
= JQ =
Overall: 18832.1
= JODA =
Overall: 96.4254
Query Time: 32.4307
8.646328722
4.412944187
2.945110228
2.459164603
2.701257425
2.661014805
2.58694671
2.261426344
1.935251487
1.821222733
= Mongo =
Overall: 4330.64
168.322
142.247
145.05
156.093
62.195
69.74
83.541
82.819
83.573
81.217
Query Time: 1074.8
= PostgreSQL =
Overall: 8570.85
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
