=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T20:01:02.031+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T20:01:05.031+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T20:01:08.031+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T20:01:11.031+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T20:01:14.032+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T20:01:17.032+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-09T20:01:20.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T20:01:23.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T20:01:26.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T20:01:29.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T20:01:32.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T20:01:35.031+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-09T20:01:38.031+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T20:01:41.031+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T20:01:44.031+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T20:01:47.031+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T20:01:50.031+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T20:01:53.031+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T20:01:56.032+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T20:01:59.032+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T20:02:02.031+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T20:02:05.032+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T20:02:08.031+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T20:02:11.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T20:02:14.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T20:02:17.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T20:02:20.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T20:02:23.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T20:02:26.031+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T20:02:29.031+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T20:02:32.031+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T20:02:35.031+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T20:02:38.031+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T20:02:41.031+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T20:02:44.031+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T20:02:47.033+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T20:02:50.031+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T20:02:53.031+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T20:02:56.032+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T20:02:59.032+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T20:03:02.032+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-09T20:03:05.031+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T20:03:08.031+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T20:03:11.031+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T20:03:14.031+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T20:03:17.031+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T20:03:20.031+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-09T20:03:23.032+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T20:03:26.031+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T20:03:29.035+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T20:03:32.032+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T20:03:35.031+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T20:03:38.031+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T20:03:41.031+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T20:03:44.032+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T20:03:47.031+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T20:03:50.031+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T20:03:53.033+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T20:03:56.031+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T20:03:59.035+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T20:04:02.031+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T20:04:05.031+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T20:04:08.031+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T20:04:11.032+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T20:04:14.031+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T20:04:17.031+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T20:04:20.031+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T20:04:23.034+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T20:04:26.031+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T20:04:29.031+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T20:04:32.032+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T20:04:35.031+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T20:04:38.031+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T20:04:41.031+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T20:04:44.031+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T20:04:47.031+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T20:04:50.031+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T20:04:53.031+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T20:04:56.033+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T20:04:59.032+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T20:05:02.031+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T20:05:05.032+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T20:05:08.031+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T20:05:11.031+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T20:05:14.033+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T20:05:17.031+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T20:05:20.032+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T20:05:23.032+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T20:05:26.031+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T20:05:29.031+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T20:05:32.032+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T20:05:35.032+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T20:05:38.031+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.2%)
2021-11-09T20:05:41.031+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T20:05:44.031+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T20:05:47.031+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T20:05:50.033+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T20:05:53.031+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T20:05:56.032+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T20:05:59.032+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.5%)
2021-11-09T20:06:02.031+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T20:06:05.031+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T20:06:08.032+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T20:06:11.032+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T20:06:14.031+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T20:06:17.037+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T20:06:20.031+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T20:06:23.031+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T20:06:26.038+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T20:06:29.031+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T20:06:32.031+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T20:06:35.031+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T20:06:38.032+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T20:06:41.031+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T20:06:44.031+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T20:06:47.031+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T20:06:50.032+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T20:06:53.031+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T20:06:56.032+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T20:06:59.031+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T20:07:02.031+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T20:07:05.031+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T20:07:08.032+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T20:07:11.032+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T20:07:14.031+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T20:07:17.031+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T20:07:20.031+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T20:07:23.031+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T20:07:26.031+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T20:07:29.031+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T20:07:32.032+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T20:07:35.031+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T20:07:38.031+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T20:07:41.031+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T20:07:44.031+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T20:07:47.031+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T20:07:50.031+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T20:07:53.031+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T20:07:56.031+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T20:07:59.032+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T20:08:02.031+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T20:08:05.031+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T20:08:08.031+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T20:08:11.031+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T20:08:14.033+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T20:08:17.031+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T20:08:20.033+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T20:08:23.031+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T20:08:26.031+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T20:08:29.031+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T20:08:32.031+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T20:08:35.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T20:08:38.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T20:08:41.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T20:08:44.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T20:08:47.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T20:08:50.031+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T20:08:53.031+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T20:08:56.032+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T20:08:59.031+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T20:09:02.032+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T20:09:05.031+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T20:09:08.031+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T20:09:11.031+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T20:09:14.031+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T20:09:17.031+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T20:09:20.031+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T20:09:23.032+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T20:09:26.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T20:09:29.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T20:09:32.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T20:09:35.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T20:09:38.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T20:09:41.031+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T20:09:44.033+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (68.9%)
2021-11-09T20:09:47.033+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T20:09:50.031+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T20:09:53.031+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T20:09:56.031+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T20:09:59.031+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T20:10:02.031+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T20:10:05.031+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T20:10:08.032+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T20:10:11.031+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T20:10:14.032+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T20:10:17.031+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T20:10:20.031+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T20:10:23.031+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T20:10:26.031+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T20:10:29.041+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T20:10:32.033+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T20:10:35.031+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T20:10:38.031+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T20:10:41.031+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T20:10:44.034+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T20:10:47.031+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T20:10:50.031+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T20:10:53.031+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T20:10:56.031+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T20:10:59.031+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T20:11:02.031+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T20:11:05.032+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T20:11:08.032+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T20:11:11.031+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T20:11:14.032+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T20:11:17.031+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T20:11:20.031+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T20:11:23.031+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T20:11:26.031+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T20:11:29.032+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T20:11:32.031+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T20:11:35.034+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T20:11:38.031+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T20:11:41.032+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T20:11:44.032+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.3%)
2021-11-09T20:11:47.031+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T20:11:50.033+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T20:11:53.031+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T20:11:56.031+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T20:11:59.031+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T20:12:02.032+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T20:12:05.032+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T20:12:08.031+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T20:12:11.031+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T20:12:14.032+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T20:12:17.031+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T20:12:20.031+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T20:12:23.031+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T20:12:26.031+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T20:12:29.031+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T20:12:32.032+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T20:12:35.031+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T20:12:38.031+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T20:12:41.031+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T20:12:44.031+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T20:12:47.031+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T20:12:50.031+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T20:12:53.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T20:12:56.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T20:12:59.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T20:13:02.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T20:13:05.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T20:13:08.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T20:13:11.031+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T20:13:14.031+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T20:13:17.031+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T20:13:20.031+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T20:13:23.031+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T20:13:26.031+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T20:13:29.031+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T20:13:32.031+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T20:13:35.036+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T20:13:38.032+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T20:13:41.031+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T20:13:44.032+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T20:13:47.032+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T20:13:50.031+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T20:13:53.032+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T20:13:56.032+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T20:13:59.034+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T20:14:02.031+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T20:14:05.031+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T20:14:08.031+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
