=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T17:18:08.683+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-26T17:18:11.683+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-26T17:18:14.683+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-26T17:18:17.683+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-26T17:18:20.684+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-26T17:18:23.683+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-26T17:18:26.683+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-26T17:18:29.684+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-26T17:18:32.683+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-26T17:18:35.684+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-26T17:18:38.683+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-26T17:18:41.684+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-26T17:18:44.683+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-26T17:18:47.684+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-26T17:18:50.683+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-26T17:18:53.683+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-26T17:18:56.683+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-26T17:18:59.683+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-26T17:19:02.683+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-26T17:19:05.684+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-26T17:19:08.683+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-26T17:19:11.683+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-26T17:19:14.683+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-26T17:19:17.685+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-26T17:19:20.683+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-26T17:19:23.687+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-26T17:19:26.684+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-26T17:19:29.683+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-26T17:19:32.684+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-26T17:19:35.684+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-26T17:19:38.683+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-26T17:19:41.683+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-26T17:19:44.684+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-26T17:19:47.684+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-26T17:19:50.683+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-26T17:19:53.683+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-26T17:19:56.684+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-26T17:19:59.683+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-26T17:20:02.684+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-26T17:20:05.683+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-26T17:20:08.683+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-26T17:20:11.683+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-26T17:20:14.683+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-26T17:20:17.683+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-26T17:20:20.684+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-26T17:20:23.684+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-26T17:20:26.685+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-26T17:20:29.683+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-26T17:20:32.683+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-26T17:20:35.683+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-26T17:20:38.684+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-26T17:20:41.684+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-26T17:20:44.683+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-26T17:20:47.683+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-26T17:20:50.683+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-26T17:20:53.683+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-26T17:20:56.684+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-26T17:20:59.683+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-26T17:21:02.683+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-26T17:21:05.684+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-26T17:21:08.683+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-26T17:21:11.683+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-26T17:21:14.683+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-26T17:21:17.683+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-26T17:21:20.683+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-26T17:21:23.683+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-26T17:21:26.684+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-26T17:21:29.683+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-26T17:21:32.683+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-26T17:21:35.683+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-26T17:21:38.683+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-26T17:21:41.684+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-26T17:21:44.684+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-26T17:21:47.683+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-26T17:21:50.683+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-26T17:21:53.685+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-26T17:21:56.684+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-26T17:21:58.376+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-26T17:21:58.376+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4465 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
50e607cefd62f6e85f597a71b715a3e02dbc8b8833a5c9e35bbb172788b89c97
3
PSQL: 8486.99 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19489.2 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19489.2
= JODA =
Overall: 95.1628
Query Time: 30.8915
8.890565724
4.138827502
3.13642528
2.401983958
2.683435687
2.113493493
1.822543781
1.953081835
1.857541752
1.893598579
= Mongo =
Overall: 4465
169.235
141.906
142.841
158.623
61.035
68.443
82.733
84.04
88.613
89.174
Query Time: 1086.64
= PostgreSQL =
Overall: 8486.99
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
