=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T23:15:10.535+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T23:15:13.535+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T23:15:16.535+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T23:15:19.535+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T23:15:22.536+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T23:15:25.535+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T23:15:28.534+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T23:15:31.534+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T23:15:34.535+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T23:15:37.535+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T23:15:40.536+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T23:15:43.535+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T23:15:46.535+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-09T23:15:49.535+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T23:15:52.535+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T23:15:55.535+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T23:15:58.534+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T23:16:01.534+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T23:16:04.535+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T23:16:07.535+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T23:16:10.534+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T23:16:13.537+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T23:16:16.539+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T23:16:19.535+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T23:16:22.534+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-09T23:16:25.534+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T23:16:28.534+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T23:16:31.535+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T23:16:34.536+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T23:16:37.536+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T23:16:40.535+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T23:16:43.535+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T23:16:46.539+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T23:16:49.535+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T23:16:52.535+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T23:16:55.535+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T23:16:58.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T23:17:01.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T23:17:04.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T23:17:07.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T23:17:10.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T23:17:13.535+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T23:17:16.539+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T23:17:19.534+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T23:17:22.535+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T23:17:25.535+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T23:17:28.536+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T23:17:31.534+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T23:17:34.534+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-09T23:17:37.535+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T23:17:40.535+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T23:17:43.534+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T23:17:46.535+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T23:17:49.535+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-09T23:17:52.535+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T23:17:55.536+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T23:17:58.534+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T23:18:01.535+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T23:18:04.535+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T23:18:07.535+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-09T23:18:10.535+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T23:18:13.537+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T23:18:16.535+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T23:18:19.536+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T23:18:22.535+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-09T23:18:25.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T23:18:28.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T23:18:31.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T23:18:34.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T23:18:37.539+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T23:18:40.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T23:18:43.535+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T23:18:46.535+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T23:18:49.536+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T23:18:52.537+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T23:18:55.535+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T23:18:58.539+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T23:19:01.535+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T23:19:04.535+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T23:19:07.537+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T23:19:10.540+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T23:19:13.535+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T23:19:16.535+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T23:19:19.535+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T23:19:22.535+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T23:19:25.534+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T23:19:28.536+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T23:19:31.535+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T23:19:34.535+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T23:19:37.535+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T23:19:40.535+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T23:19:43.535+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T23:19:46.535+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T23:19:49.535+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T23:19:52.535+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T23:19:55.535+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T23:19:58.536+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T23:20:01.534+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T23:20:04.535+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T23:20:07.535+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T23:20:10.537+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T23:20:13.537+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T23:20:16.534+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T23:20:19.535+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T23:20:22.541+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T23:20:25.535+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T23:20:28.534+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-09T23:20:31.535+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T23:20:34.534+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T23:20:37.535+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T23:20:40.535+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T23:20:43.534+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.2%)
2021-11-09T23:20:46.537+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T23:20:49.535+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T23:20:52.534+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T23:20:55.535+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T23:20:58.534+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T23:21:01.545+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T23:21:04.534+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T23:21:07.535+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T23:21:10.535+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T23:21:13.535+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T23:21:16.535+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T23:21:19.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T23:21:22.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T23:21:25.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T23:21:28.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T23:21:31.534+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T23:21:34.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T23:21:37.535+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T23:21:40.535+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T23:21:43.538+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T23:21:46.535+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T23:21:49.535+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T23:21:52.534+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T23:21:55.535+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T23:21:58.535+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T23:22:01.535+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T23:22:04.535+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T23:22:07.535+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T23:22:10.536+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T23:22:13.537+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T23:22:16.535+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T23:22:19.536+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T23:22:22.535+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T23:22:25.536+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T23:22:28.534+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T23:22:31.534+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T23:22:34.535+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T23:22:37.537+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T23:22:40.535+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T23:22:43.535+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T23:22:46.535+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.5%)
2021-11-09T23:22:49.535+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T23:22:52.537+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T23:22:55.535+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T23:22:58.534+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T23:23:01.534+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T23:23:04.535+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T23:23:07.540+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T23:23:10.535+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T23:23:13.535+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T23:23:16.535+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T23:23:19.534+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T23:23:22.535+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T23:23:25.537+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T23:23:28.535+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T23:23:31.534+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T23:23:34.535+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T23:23:37.540+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T23:23:40.534+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T23:23:43.535+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T23:23:46.535+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T23:23:49.535+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T23:23:52.535+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T23:23:55.535+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T23:23:58.535+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (68.9%)
2021-11-09T23:24:01.535+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T23:24:04.535+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T23:24:07.535+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T23:24:10.534+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T23:24:13.535+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.2%)
2021-11-09T23:24:16.538+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T23:24:19.535+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T23:24:22.534+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T23:24:25.535+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T23:24:28.535+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T23:24:31.534+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T23:24:34.535+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T23:24:37.535+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T23:24:40.537+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T23:24:43.535+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T23:24:46.535+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T23:24:49.535+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T23:24:52.535+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T23:24:55.534+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T23:24:58.535+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T23:25:01.534+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T23:25:04.535+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T23:25:07.535+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T23:25:10.535+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T23:25:13.535+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T23:25:16.535+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T23:25:19.534+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T23:25:22.535+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T23:25:25.535+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T23:25:28.537+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T23:25:31.534+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T23:25:34.535+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T23:25:37.535+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T23:25:40.535+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T23:25:43.535+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T23:25:46.535+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T23:25:49.535+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T23:25:52.536+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T23:25:55.536+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T23:25:58.534+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.3%)
2021-11-09T23:26:01.534+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T23:26:04.534+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T23:26:07.534+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T23:26:10.534+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T23:26:13.535+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T23:26:16.535+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T23:26:19.535+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T23:26:22.535+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T23:26:25.535+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T23:26:28.535+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T23:26:31.535+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T23:26:34.534+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-09T23:26:37.535+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T23:26:40.534+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T23:26:43.535+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T23:26:46.535+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T23:26:49.535+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T23:26:52.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T23:26:55.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T23:26:58.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T23:27:01.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T23:27:04.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T23:27:07.535+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T23:27:10.535+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T23:27:13.535+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T23:27:16.540+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T23:27:19.534+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T23:27:22.535+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T23:27:25.535+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T23:27:28.535+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T23:27:31.535+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T23:27:34.535+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T23:27:37.535+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T23:27:40.535+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T23:27:43.535+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T23:27:46.536+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T23:27:49.534+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T23:27:52.535+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T23:27:55.535+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T23:27:58.535+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T23:28:01.535+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T23:28:04.534+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T23:28:07.535+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T23:28:10.535+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T23:28:13.534+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T23:28:16.535+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
