=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T02:20:36.369+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.6%)
2021-10-27T02:20:39.369+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-27T02:20:42.369+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-27T02:20:45.370+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-27T02:20:48.369+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-27T02:20:51.369+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-27T02:20:54.370+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-27T02:20:57.369+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-27T02:21:00.369+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-27T02:21:03.370+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-27T02:21:06.370+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-27T02:21:09.369+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-27T02:21:12.372+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-27T02:21:15.369+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-27T02:21:18.369+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-27T02:21:21.369+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-27T02:21:24.370+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-27T02:21:27.369+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-27T02:21:30.369+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-27T02:21:33.370+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-27T02:21:36.369+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-27T02:21:39.369+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-27T02:21:42.369+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-27T02:21:45.369+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-27T02:21:48.369+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-27T02:21:51.369+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-27T02:21:54.370+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-10-27T02:21:57.369+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-27T02:22:00.369+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-27T02:22:03.369+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-27T02:22:06.370+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.4%)
2021-10-27T02:22:09.369+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-27T02:22:12.369+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-10-27T02:22:15.370+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-27T02:22:18.371+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-27T02:22:21.370+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-27T02:22:23.822+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-27T02:22:23.822+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4398.65 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
a0d0a0d46f8b: Already exists
5034a66b99e6: Already exists
82e9eb77798b: Already exists
314b9347faf5: Already exists
2625be9fae82: Already exists
5ec8358e2a99: Already exists
2e9ccfc29d86: Already exists
4b103693500d: Pulling fs layer
4b103693500d: Verifying Checksum
4b103693500d: Download complete
4b103693500d: Pull complete
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Downloaded newer image for postgres:13.4-alpine
378b08286f03530730c68a4af924928e954d60a1fb03ee0db9cd6db023035254
3
PSQL: 8417.67 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19128.3 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19128.3
= JODA =
Overall: 88.1834
Query Time: 31.4885
7.278118565
3.441073597
2.648259155
2.804846456
3.324119621
2.617700867
2.612797708
2.277297982
2.172460258
2.311840378
= Mongo =
Overall: 4398.65
177.273
152.925
154.816
163.527
64.56
72.816
85.799
88.378
93.102
89.32
Query Time: 1142.52
= PostgreSQL =
Overall: 8417.67
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
