=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T03:41:06.721+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-21T03:41:09.720+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-21T03:41:12.720+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.7%)
2021-10-21T03:41:15.720+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-21T03:41:18.720+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-21T03:41:21.721+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-21T03:41:24.720+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-21T03:41:27.721+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-21T03:41:30.720+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-21T03:41:33.720+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-21T03:41:36.720+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-21T03:41:39.720+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-21T03:41:42.721+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-21T03:41:45.720+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.8%)
2021-10-21T03:41:48.721+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-21T03:41:51.720+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-21T03:41:54.721+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-21T03:41:57.721+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-21T03:42:00.720+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-21T03:42:03.720+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-21T03:42:06.720+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-21T03:42:09.720+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-21T03:42:12.721+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-21T03:42:15.721+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-21T03:42:18.721+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-21T03:42:21.722+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-21T03:42:24.721+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-21T03:42:27.721+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-21T03:42:30.721+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-21T03:42:33.721+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-21T03:42:36.720+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-21T03:42:39.721+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-21T03:42:42.721+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-21T03:42:45.720+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-21T03:42:48.720+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-21T03:42:51.721+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-21T03:42:54.721+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-21T03:42:57.720+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-21T03:43:00.722+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-21T03:43:03.720+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-21T03:43:06.721+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-21T03:43:09.721+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-21T03:43:12.720+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-21T03:43:15.721+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-21T03:43:18.721+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-21T03:43:21.720+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-21T03:43:24.720+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-21T03:43:27.720+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-21T03:43:30.721+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-21T03:43:33.720+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-21T03:43:36.720+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-21T03:43:39.721+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-21T03:43:42.720+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-21T03:43:45.720+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-21T03:43:48.720+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-21T03:43:51.721+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-21T03:43:54.721+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-21T03:43:57.720+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-21T03:44:00.721+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-21T03:44:03.720+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.8%)
2021-10-21T03:44:06.720+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-21T03:44:09.720+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-21T03:44:12.720+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-21T03:44:15.720+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-21T03:44:18.720+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-21T03:44:21.720+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-21T03:44:24.720+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-21T03:44:27.721+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-21T03:44:30.725+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-10-21T03:44:33.721+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-21T03:44:36.720+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-21T03:44:39.720+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-21T03:44:42.493+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-21T03:44:42.493+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4503.16 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
8fb6cd29b3da41c1e0bd319c86afa38290bbf9810a8e1080ad818a40352ab8a5
3
PSQL: 8387.81 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 91.4991
Query Time: 31.2984
10.962839187
4.845199125
2.327511983
1.848407659
2.27501287
1.775094425
1.760236446
1.844849284
1.837395095
1.821817246
= Mongo =
Overall: 4503.16
175.938
153.425
155.526
166.773
69.861
72.816
84.26
86.918
86.401
87.064
Query Time: 1138.98
= PostgreSQL =
Overall: 8387.81
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
