=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-21T00:01:41.791+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-21T00:01:44.791+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-21T00:01:47.791+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-21T00:01:50.791+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-21T00:01:53.791+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-21T00:01:56.791+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-21T00:01:59.791+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-21T00:02:02.791+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-21T00:02:05.792+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-21T00:02:08.792+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-21T00:02:11.791+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-21T00:02:14.791+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-21T00:02:17.791+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-21T00:02:20.791+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-21T00:02:23.791+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-21T00:02:26.792+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-21T00:02:29.792+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-21T00:02:32.791+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-21T00:02:35.791+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-21T00:02:38.791+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-21T00:02:41.791+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-21T00:02:44.792+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-21T00:02:47.791+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-21T00:02:50.791+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-21T00:02:53.791+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-21T00:02:56.792+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-21T00:02:59.791+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-21T00:03:02.791+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-21T00:03:05.792+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-21T00:03:08.792+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-21T00:03:11.792+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-21T00:03:14.791+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-21T00:03:17.791+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-21T00:03:20.792+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-21T00:03:23.791+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-21T00:03:26.791+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-21T00:03:29.792+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-21T00:03:32.791+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-21T00:03:35.791+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-21T00:03:38.791+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-21T00:03:41.792+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-21T00:03:44.791+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-21T00:03:47.791+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-21T00:03:50.792+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-21T00:03:53.792+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-21T00:03:56.791+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-21T00:03:59.792+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-21T00:04:02.791+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-21T00:04:05.791+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-21T00:04:08.791+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-21T00:04:11.791+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-21T00:04:14.791+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-21T00:04:17.791+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-21T00:04:20.791+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-21T00:04:23.791+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-21T00:04:26.791+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-21T00:04:29.793+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-21T00:04:32.791+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-21T00:04:35.791+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-21T00:04:38.791+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-21T00:04:41.791+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-21T00:04:44.791+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.8%)
2021-10-21T00:04:47.792+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-21T00:04:50.791+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-21T00:04:53.791+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-21T00:04:56.791+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-21T00:04:59.792+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-21T00:05:02.791+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-21T00:05:05.791+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-21T00:05:08.791+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-21T00:05:11.791+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-21T00:05:14.791+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-21T00:05:17.791+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-21T00:05:20.791+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-21T00:05:22.501+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-21T00:05:22.501+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4468.33 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
44b23513bb525125205e9cdb2e287974a60fc1125352f4bbbfe4e1e926ffd474
3
PSQL: 8592.86 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 95.5105
Query Time: 33.4546
9.714426596
4.281021728
3.397434938
2.504940758
2.719001746
2.930988882
2.164741906
1.88566384
2.006400736
1.8499562
= Mongo =
Overall: 4468.33
169.794
145.343
149.216
160.713
60.496
72.867
82.083
85.252
87.385
82.737
Query Time: 1095.89
= PostgreSQL =
Overall: 8592.86
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
