=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T10:17:50.058+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T10:17:53.058+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T10:17:56.058+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T10:17:59.058+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T10:18:02.058+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T10:18:05.057+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T10:18:08.058+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T10:18:11.058+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T10:18:14.058+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T10:18:17.057+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T10:18:20.057+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T10:18:23.059+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T10:18:26.057+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T10:18:29.058+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T10:18:32.059+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T10:18:35.057+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T10:18:38.058+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T10:18:41.058+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T10:18:44.058+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T10:18:47.058+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T10:18:50.057+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T10:18:53.059+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T10:18:56.057+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T10:18:59.058+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T10:19:02.057+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T10:19:05.058+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T10:19:08.058+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T10:19:11.058+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T10:19:14.058+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T10:19:17.059+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T10:19:20.058+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T10:19:23.057+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T10:19:26.060+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-09T10:19:29.058+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T10:19:32.059+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T10:19:35.058+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T10:19:38.057+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T10:19:41.057+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T10:19:44.058+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T10:19:47.058+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T10:19:50.058+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T10:19:53.058+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T10:19:56.058+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T10:19:59.058+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T10:20:02.058+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T10:20:05.059+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T10:20:08.061+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T10:20:11.058+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T10:20:14.057+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T10:20:17.058+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T10:20:20.058+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T10:20:23.057+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T10:20:26.058+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T10:20:29.058+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T10:20:32.058+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T10:20:35.057+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T10:20:38.058+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-09T10:20:41.057+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T10:20:44.057+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T10:20:47.057+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T10:20:50.058+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T10:20:53.061+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T10:20:56.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T10:20:59.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T10:21:02.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T10:21:05.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T10:21:08.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T10:21:11.058+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-09T10:21:14.058+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T10:21:17.061+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T10:21:20.058+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T10:21:23.057+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T10:21:26.058+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T10:21:29.060+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T10:21:32.058+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T10:21:35.059+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T10:21:38.058+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T10:21:41.058+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T10:21:44.058+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T10:21:47.057+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T10:21:50.058+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T10:21:53.058+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T10:21:56.058+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T10:21:59.058+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T10:22:02.058+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T10:22:05.057+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T10:22:08.058+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T10:22:11.058+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T10:22:14.058+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T10:22:17.058+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T10:22:20.058+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T10:22:23.058+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T10:22:26.058+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T10:22:29.058+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T10:22:32.064+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T10:22:35.058+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T10:22:38.057+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T10:22:41.058+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T10:22:44.059+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T10:22:47.058+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T10:22:50.060+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T10:22:53.057+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T10:22:56.058+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.2%)
2021-11-09T10:22:59.058+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T10:23:02.058+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T10:23:05.058+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T10:23:08.058+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T10:23:11.061+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T10:23:14.058+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T10:23:17.058+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T10:23:20.057+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T10:23:23.057+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T10:23:26.057+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T10:23:29.058+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T10:23:32.057+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-09T10:23:35.057+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T10:23:38.057+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T10:23:41.058+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T10:23:44.058+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T10:23:47.058+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.2%)
2021-11-09T10:23:50.058+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T10:23:53.058+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T10:23:56.058+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T10:23:59.058+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T10:24:02.058+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T10:24:05.057+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T10:24:08.057+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T10:24:11.059+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T10:24:14.058+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T10:24:17.057+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T10:24:20.058+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T10:24:23.058+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T10:24:26.058+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T10:24:29.057+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T10:24:32.058+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T10:24:35.058+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T10:24:38.059+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T10:24:41.057+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T10:24:44.058+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T10:24:47.064+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T10:24:50.058+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T10:24:53.058+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T10:24:56.057+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T10:24:59.059+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T10:25:02.059+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T10:25:05.058+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T10:25:08.057+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T10:25:11.058+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T10:25:14.058+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.9%)
2021-11-09T10:25:17.057+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T10:25:20.058+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T10:25:23.057+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T10:25:26.058+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T10:25:29.058+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T10:25:32.059+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T10:25:35.058+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T10:25:38.058+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T10:25:41.058+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T10:25:44.060+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T10:25:47.058+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T10:25:50.059+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T10:25:53.058+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T10:25:56.058+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T10:25:59.058+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T10:26:02.057+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T10:26:05.058+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T10:26:08.057+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T10:26:11.058+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T10:26:14.058+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T10:26:17.058+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T10:26:20.058+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T10:26:23.058+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T10:26:26.057+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T10:26:29.058+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T10:26:32.057+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T10:26:35.057+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T10:26:38.059+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T10:26:41.057+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T10:26:44.057+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T10:26:47.057+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T10:26:50.058+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T10:26:53.058+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T10:26:56.058+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T10:26:59.058+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T10:27:02.058+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (68.9%)
2021-11-09T10:27:05.057+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T10:27:08.057+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T10:27:11.058+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T10:27:14.058+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T10:27:17.058+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T10:27:20.063+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T10:27:23.058+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T10:27:26.058+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T10:27:29.058+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T10:27:32.058+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T10:27:35.058+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T10:27:38.058+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T10:27:41.058+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T10:27:44.061+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T10:27:47.058+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T10:27:50.057+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T10:27:53.058+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T10:27:56.057+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T10:27:59.060+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T10:28:02.058+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T10:28:05.058+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T10:28:08.057+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T10:28:11.058+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.2%)
2021-11-09T10:28:14.059+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T10:28:17.058+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T10:28:20.058+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T10:28:23.059+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T10:28:26.057+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T10:28:29.059+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T10:28:32.058+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T10:28:35.057+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T10:28:38.058+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T10:28:41.057+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T10:28:44.057+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T10:28:47.058+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T10:28:50.058+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T10:28:53.057+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T10:28:56.057+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T10:28:59.058+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T10:29:02.058+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T10:29:05.057+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T10:29:08.058+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T10:29:11.057+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T10:29:14.057+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T10:29:17.057+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T10:29:20.058+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T10:29:23.058+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T10:29:26.058+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T10:29:29.059+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T10:29:32.058+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T10:29:35.058+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T10:29:38.058+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-09T10:29:41.059+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T10:29:44.060+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T10:29:47.058+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T10:29:50.058+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T10:29:53.058+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T10:29:56.058+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-09T10:29:59.058+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T10:30:02.058+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T10:30:05.058+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T10:30:08.058+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T10:30:11.058+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T10:30:14.058+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T10:30:17.058+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T10:30:20.057+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T10:30:23.057+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T10:30:26.059+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T10:30:29.057+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T10:30:32.058+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T10:30:35.058+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T10:30:38.058+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T10:30:41.058+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T10:30:44.058+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T10:30:47.058+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T10:30:50.058+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T10:30:53.058+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T10:30:56.060+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
