=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T13:32:54.896+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T13:32:57.887+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T13:33:00.887+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T13:33:03.887+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T13:33:06.888+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T13:33:09.887+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T13:33:12.887+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T13:33:15.888+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T13:33:18.887+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T13:33:21.887+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T13:33:24.887+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T13:33:27.888+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T13:33:30.888+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T13:33:33.887+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T13:33:36.887+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T13:33:39.888+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T13:33:42.888+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T13:33:45.887+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T13:33:48.899+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T13:33:51.888+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-09T13:33:54.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T13:33:57.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T13:34:00.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T13:34:03.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T13:34:06.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T13:34:09.887+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T13:34:12.888+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T13:34:15.887+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T13:34:18.888+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T13:34:21.891+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T13:34:24.890+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T13:34:27.890+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T13:34:30.888+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T13:34:33.887+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T13:34:36.887+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T13:34:39.887+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T13:34:42.888+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T13:34:45.887+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-09T13:34:48.888+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T13:34:51.891+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T13:34:54.887+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T13:34:57.888+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T13:35:00.887+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T13:35:03.887+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T13:35:06.887+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T13:35:09.887+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T13:35:12.887+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T13:35:15.893+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T13:35:18.888+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T13:35:21.890+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T13:35:24.888+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T13:35:27.888+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T13:35:30.889+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T13:35:33.887+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T13:35:36.887+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-09T13:35:39.888+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T13:35:42.889+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T13:35:45.887+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T13:35:48.887+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T13:35:51.887+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T13:35:54.887+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T13:35:57.894+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T13:36:00.887+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T13:36:03.887+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T13:36:06.889+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T13:36:09.887+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T13:36:12.887+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.9%)
2021-11-09T13:36:15.888+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T13:36:18.887+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T13:36:21.887+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T13:36:24.888+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T13:36:27.887+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T13:36:30.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T13:36:33.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T13:36:36.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T13:36:39.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T13:36:42.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T13:36:45.887+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T13:36:48.887+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T13:36:51.887+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T13:36:54.888+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T13:36:57.888+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T13:37:00.887+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T13:37:03.888+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T13:37:06.888+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T13:37:09.887+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T13:37:12.888+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T13:37:15.887+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T13:37:18.889+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T13:37:21.887+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T13:37:24.887+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T13:37:27.887+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T13:37:30.887+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T13:37:33.887+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T13:37:36.888+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T13:37:39.887+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T13:37:42.887+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T13:37:45.887+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T13:37:48.888+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T13:37:51.887+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T13:37:54.888+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T13:37:57.889+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T13:38:00.888+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T13:38:03.891+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T13:38:06.887+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T13:38:09.887+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T13:38:12.890+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T13:38:15.887+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T13:38:18.887+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T13:38:21.888+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T13:38:24.888+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T13:38:27.887+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T13:38:30.887+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.6%)
2021-11-09T13:38:33.887+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T13:38:36.888+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T13:38:39.889+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T13:38:42.887+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T13:38:45.887+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T13:38:48.887+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T13:38:51.888+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T13:38:54.887+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T13:38:57.887+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T13:39:00.887+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T13:39:03.887+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T13:39:06.887+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.2%)
2021-11-09T13:39:09.889+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T13:39:12.887+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T13:39:15.887+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T13:39:18.888+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T13:39:21.887+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T13:39:24.887+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T13:39:27.888+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T13:39:30.891+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T13:39:33.888+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T13:39:36.887+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T13:39:39.889+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.9%)
2021-11-09T13:39:42.888+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T13:39:45.888+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T13:39:48.888+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T13:39:51.887+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T13:39:54.888+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T13:39:57.888+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T13:40:00.887+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T13:40:03.887+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T13:40:06.887+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T13:40:09.888+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T13:40:12.887+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T13:40:15.887+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T13:40:18.887+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T13:40:21.887+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T13:40:24.887+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T13:40:27.893+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T13:40:30.887+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T13:40:33.888+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T13:40:36.887+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T13:40:39.887+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T13:40:42.887+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T13:40:45.887+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T13:40:48.887+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T13:40:51.887+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T13:40:54.889+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T13:40:57.887+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T13:41:00.887+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T13:41:03.887+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T13:41:06.889+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.6%)
2021-11-09T13:41:09.887+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T13:41:12.888+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T13:41:15.889+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T13:41:18.888+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T13:41:21.888+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T13:41:24.887+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T13:41:27.887+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T13:41:30.888+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T13:41:33.887+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T13:41:36.887+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T13:41:39.887+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T13:41:42.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T13:41:45.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T13:41:48.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T13:41:51.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T13:41:54.888+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T13:41:57.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T13:42:00.887+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T13:42:03.887+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T13:42:06.887+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T13:42:09.887+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T13:42:12.887+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T13:42:15.889+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T13:42:18.887+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T13:42:21.891+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T13:42:24.887+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T13:42:27.887+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T13:42:30.887+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T13:42:33.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.2%)
2021-11-09T13:42:36.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T13:42:39.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T13:42:42.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T13:42:45.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T13:42:48.887+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T13:42:51.888+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T13:42:54.888+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T13:42:57.888+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T13:43:00.887+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T13:43:03.887+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T13:43:06.887+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T13:43:09.887+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T13:43:12.888+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T13:43:15.888+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T13:43:18.887+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T13:43:21.887+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T13:43:24.888+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T13:43:27.888+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T13:43:30.887+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T13:43:33.888+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T13:43:36.888+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T13:43:39.887+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T13:43:42.887+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T13:43:45.887+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T13:43:48.889+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T13:43:51.888+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T13:43:54.889+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T13:43:57.888+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T13:44:00.887+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-09T13:44:03.887+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T13:44:06.889+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T13:44:09.890+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T13:44:12.887+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T13:44:15.887+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T13:44:18.889+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-09T13:44:21.889+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T13:44:24.888+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T13:44:27.887+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T13:44:30.888+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T13:44:33.887+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T13:44:36.887+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T13:44:39.887+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T13:44:42.887+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T13:44:45.887+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T13:44:48.888+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T13:44:51.887+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T13:44:54.887+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T13:44:57.887+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T13:45:00.888+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T13:45:03.887+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T13:45:06.887+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T13:45:09.887+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T13:45:12.887+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T13:45:15.887+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T13:45:18.889+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T13:45:21.888+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T13:45:24.888+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T13:45:27.887+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T13:45:30.887+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T13:45:33.887+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T13:45:36.887+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T13:45:39.887+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T13:45:42.897+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T13:45:45.890+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T13:45:48.887+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T13:45:51.887+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T13:45:54.887+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T13:45:57.887+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T13:46:00.887+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
