=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T15:38:37.497+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-31T15:38:40.497+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-31T15:38:43.497+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-31T15:38:46.497+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-10-31T15:38:49.497+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-31T15:38:52.497+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.5%)
2021-10-31T15:38:55.497+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-31T15:38:58.497+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-31T15:39:01.497+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-31T15:39:04.498+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-31T15:39:07.498+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-31T15:39:10.498+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-31T15:39:13.498+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-31T15:39:16.497+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-31T15:39:19.497+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-31T15:39:22.497+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-31T15:39:25.498+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-31T15:39:28.497+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-31T15:39:31.497+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-31T15:39:34.497+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-31T15:39:37.497+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-31T15:39:40.498+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-31T15:39:43.497+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (96.0%)
2021-10-31T15:39:46.497+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-31T15:39:49.498+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-31T15:39:52.500+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-31T15:39:55.498+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-31T15:39:58.498+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-31T15:40:01.498+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-31T15:40:04.497+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-31T15:40:07.497+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-31T15:40:10.498+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-31T15:40:13.497+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-31T15:40:16.498+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-31T15:40:19.497+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-31T15:40:22.498+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-31T15:40:25.497+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-31T15:40:28.498+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-31T15:40:31.497+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-31T15:40:34.498+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-31T15:40:37.497+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.6%)
2021-10-31T15:40:40.498+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-31T15:40:43.498+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-31T15:40:46.498+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-31T15:40:49.497+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-31T15:40:52.497+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-10-31T15:40:55.497+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-31T15:40:58.498+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-10-31T15:41:01.498+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-31T15:41:04.497+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-31T15:41:07.497+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-31T15:41:10.497+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-31T15:41:13.498+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-31T15:41:16.497+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-31T15:41:19.497+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-31T15:41:22.498+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-31T15:41:25.497+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-10-31T15:41:28.497+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-31T15:41:31.498+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-31T15:41:34.497+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-31T15:41:37.498+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.4%)
2021-10-31T15:41:40.497+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-31T15:41:43.497+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-31T15:41:46.498+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-31T15:41:49.498+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-31T15:41:52.497+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-31T15:41:55.497+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-31T15:41:56.241+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-31T15:41:56.242+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4432.92 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
1465f9d74431403e735e6e1f93784170237708982a3f42281354ab605446333b
3
PSQL: 8577.83 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19197.3 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19197.3
= JODA =
Overall: 106.181
Query Time: 48.7036
14.58586438
5.852142538
2.283886482
3.332880504
3.856840083
3.854107049
3.605157802
3.804619578
4.009165998
3.518927366
= Mongo =
Overall: 4432.92
167.581
143.353
144.641
156.163
60.663
68.675
89.008
83.546
84.58
87.299
Query Time: 1085.51
= PostgreSQL =
Overall: 8577.83
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
