=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T02:30:05.838+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-10T02:30:08.837+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-10T02:30:11.838+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-10T02:30:14.838+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-10T02:30:17.837+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-10T02:30:20.838+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-10T02:30:23.838+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-10T02:30:26.837+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-10T02:30:29.837+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-10T02:30:32.838+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-10T02:30:35.838+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-10T02:30:38.838+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-10T02:30:41.838+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-10T02:30:44.838+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-10T02:30:47.839+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-10T02:30:50.838+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-10T02:30:53.838+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-10T02:30:56.837+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-10T02:30:59.840+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-10T02:31:02.838+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-10T02:31:05.838+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-10T02:31:08.838+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-10T02:31:11.837+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-10T02:31:14.837+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-10T02:31:17.837+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-10T02:31:20.838+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-10T02:31:23.840+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-10T02:31:26.838+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-10T02:31:29.837+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-10T02:31:32.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-10T02:31:35.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-10T02:31:38.848+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-10T02:31:41.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-10T02:31:44.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-10T02:31:47.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-10T02:31:50.838+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-10T02:31:53.838+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-10T02:31:56.838+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-10T02:31:59.840+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-10T02:32:02.838+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-10T02:32:05.842+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-10T02:32:08.839+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-10T02:32:11.838+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-10T02:32:14.838+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-10T02:32:17.838+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-10T02:32:20.839+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-10T02:32:23.837+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-10T02:32:26.838+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-10T02:32:29.838+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-10T02:32:32.839+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-10T02:32:35.837+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-10T02:32:38.838+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-10T02:32:41.838+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-10T02:32:44.842+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-10T02:32:47.837+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-10T02:32:50.838+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-10T02:32:53.838+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-10T02:32:56.838+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-10T02:32:59.838+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-10T02:33:02.837+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-10T02:33:05.838+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-10T02:33:08.838+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-10T02:33:11.839+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-10T02:33:14.838+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-10T02:33:17.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-10T02:33:20.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-10T02:33:23.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-10T02:33:26.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-10T02:33:29.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-10T02:33:32.838+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.2%)
2021-11-10T02:33:35.839+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-10T02:33:38.838+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-10T02:33:41.838+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-10T02:33:44.838+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-10T02:33:47.838+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-10T02:33:50.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-10T02:33:53.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-10T02:33:56.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-10T02:33:59.839+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-10T02:34:02.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-10T02:34:05.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-10T02:34:08.838+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.9%)
2021-11-10T02:34:11.838+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-10T02:34:14.837+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-10T02:34:17.838+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-10T02:34:20.838+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-10T02:34:23.840+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.2%)
2021-11-10T02:34:26.837+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-10T02:34:29.838+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-10T02:34:32.837+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-10T02:34:35.837+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-10T02:34:38.838+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-10T02:34:41.838+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-10T02:34:44.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-10T02:34:47.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-10T02:34:50.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-10T02:34:53.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-10T02:34:56.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-10T02:34:59.838+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-10T02:35:02.840+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-10T02:35:05.837+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-10T02:35:08.838+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-10T02:35:11.840+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-10T02:35:14.838+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.2%)
2021-11-10T02:35:17.837+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-10T02:35:20.838+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-10T02:35:23.838+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-10T02:35:26.838+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-10T02:35:29.838+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-10T02:35:32.838+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-10T02:35:35.838+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-10T02:35:38.838+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-10T02:35:41.838+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-10T02:35:44.837+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-10T02:35:47.837+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-10T02:35:50.838+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-10T02:35:53.838+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-10T02:35:56.844+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-10T02:35:59.837+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-10T02:36:02.840+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-10T02:36:05.838+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-10T02:36:08.837+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-10T02:36:11.838+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-10T02:36:14.838+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-10T02:36:17.838+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-10T02:36:20.838+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-10T02:36:23.838+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.5%)
2021-11-10T02:36:26.841+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-10T02:36:29.838+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-10T02:36:32.840+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-10T02:36:35.838+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-10T02:36:38.838+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-10T02:36:41.838+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-10T02:36:44.837+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-10T02:36:47.838+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-10T02:36:50.838+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-10T02:36:53.842+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-10T02:36:56.838+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-10T02:36:59.840+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-10T02:37:02.837+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-10T02:37:05.838+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-10T02:37:08.838+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-10T02:37:11.837+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-10T02:37:14.840+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-10T02:37:17.839+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-10T02:37:20.838+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-10T02:37:23.838+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-10T02:37:26.838+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-10T02:37:29.838+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-10T02:37:32.838+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-10T02:37:35.838+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-10T02:37:38.838+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-10T02:37:41.839+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-10T02:37:44.838+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-10T02:37:47.839+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-10T02:37:50.841+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-10T02:37:53.838+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-10T02:37:56.838+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-10T02:37:59.839+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-10T02:38:02.838+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-10T02:38:05.839+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-10T02:38:08.839+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-10T02:38:11.838+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-10T02:38:14.838+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-10T02:38:17.837+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-10T02:38:20.838+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-10T02:38:23.838+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-10T02:38:26.837+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-10T02:38:29.838+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-10T02:38:32.839+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-10T02:38:35.837+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-10T02:38:38.838+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-10T02:38:41.838+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-10T02:38:44.840+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-10T02:38:47.838+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-10T02:38:50.838+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-10T02:38:53.838+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-10T02:38:56.838+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-10T02:38:59.838+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-10T02:39:02.837+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-10T02:39:05.838+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-10T02:39:08.838+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-10T02:39:11.838+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-10T02:39:14.838+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-10T02:39:17.838+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-10T02:39:20.838+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-10T02:39:23.837+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-10T02:39:26.838+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-10T02:39:29.838+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-10T02:39:32.839+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-10T02:39:35.837+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.2%)
2021-11-10T02:39:38.838+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-10T02:39:41.838+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-10T02:39:44.837+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-10T02:39:47.838+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-10T02:39:50.838+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-10T02:39:53.837+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-10T02:39:56.838+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-10T02:39:59.839+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-10T02:40:02.839+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-10T02:40:05.838+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-10T02:40:08.838+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-10T02:40:11.838+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-10T02:40:14.837+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-10T02:40:17.837+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-10T02:40:20.838+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-10T02:40:23.838+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-10T02:40:26.838+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-10T02:40:29.838+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-10T02:40:32.838+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-10T02:40:35.838+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-10T02:40:38.840+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-10T02:40:41.838+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-10T02:40:44.837+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-10T02:40:47.838+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-10T02:40:50.838+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-10T02:40:53.838+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-10T02:40:56.838+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-10T02:40:59.839+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-10T02:41:02.838+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-10T02:41:05.839+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-10T02:41:08.838+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-10T02:41:11.838+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-10T02:41:14.838+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-10T02:41:17.839+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-10T02:41:20.838+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-10T02:41:23.840+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-10T02:41:26.838+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-10T02:41:29.839+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-10T02:41:32.838+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-10T02:41:35.838+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-10T02:41:38.838+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-10T02:41:41.838+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-10T02:41:44.839+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-10T02:41:47.840+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-10T02:41:50.838+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-10T02:41:53.838+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-10T02:41:56.838+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-10T02:41:59.837+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-10T02:42:02.839+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-10T02:42:05.837+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-10T02:42:08.838+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-10T02:42:11.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-10T02:42:14.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-10T02:42:17.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-10T02:42:20.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-10T02:42:23.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-10T02:42:26.838+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-10T02:42:29.838+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-10T02:42:32.838+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-10T02:42:35.838+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-10T02:42:38.838+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-10T02:42:41.838+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-10T02:42:44.839+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-10T02:42:47.838+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-10T02:42:50.838+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-10T02:42:53.838+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-10T02:42:56.839+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-10T02:42:59.837+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-10T02:43:02.837+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-10T02:43:05.838+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-10T02:43:08.837+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-10T02:43:11.838+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
