=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T05:44:18.704+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-10T05:44:21.704+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-10T05:44:24.705+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-10T05:44:27.704+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-10T05:44:30.704+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-10T05:44:33.704+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-10T05:44:36.704+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-10T05:44:39.705+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-10T05:44:42.707+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-10T05:44:45.707+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-10T05:44:48.704+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-10T05:44:51.704+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-10T05:44:54.704+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-10T05:44:57.704+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-10T05:45:00.705+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-10T05:45:03.705+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-10T05:45:06.704+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-10T05:45:09.704+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-10T05:45:12.705+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-10T05:45:15.705+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-10T05:45:18.704+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-10T05:45:21.704+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-10T05:45:24.704+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-10T05:45:27.704+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-10T05:45:30.704+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-10T05:45:33.705+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-10T05:45:36.704+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-10T05:45:39.704+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-10T05:45:42.704+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-10T05:45:45.704+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-10T05:45:48.705+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-10T05:45:51.704+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-10T05:45:54.705+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-10T05:45:57.704+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-10T05:46:00.704+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-10T05:46:03.704+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-10T05:46:06.706+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-10T05:46:09.704+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-10T05:46:12.704+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-10T05:46:15.704+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-10T05:46:18.705+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-10T05:46:21.704+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-10T05:46:24.705+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-10T05:46:27.704+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-10T05:46:30.704+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-10T05:46:33.704+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-10T05:46:36.705+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-10T05:46:39.705+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-10T05:46:42.706+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-10T05:46:45.704+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-10T05:46:48.706+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-10T05:46:51.704+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-10T05:46:54.704+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-10T05:46:57.704+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-10T05:47:00.704+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-10T05:47:03.704+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-10T05:47:06.705+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-10T05:47:09.704+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-10T05:47:12.704+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-10T05:47:15.704+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-10T05:47:18.704+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-10T05:47:21.704+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-10T05:47:24.704+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-10T05:47:27.704+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-10T05:47:30.706+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-10T05:47:33.704+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-10T05:47:36.704+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-10T05:47:39.704+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-10T05:47:42.704+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-10T05:47:45.704+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-10T05:47:48.705+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-10T05:47:51.704+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-10T05:47:54.704+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-10T05:47:57.705+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-10T05:48:00.705+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-10T05:48:03.704+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-10T05:48:06.705+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-10T05:48:09.704+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-10T05:48:12.704+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-10T05:48:15.704+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-10T05:48:18.705+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-10T05:48:21.704+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-10T05:48:24.704+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-10T05:48:27.707+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-10T05:48:30.704+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-10T05:48:33.705+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-10T05:48:36.704+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-10T05:48:39.705+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-10T05:48:42.705+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-10T05:48:45.708+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-10T05:48:48.704+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-10T05:48:51.704+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-10T05:48:54.704+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-10T05:48:57.704+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-10T05:49:00.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-10T05:49:03.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-10T05:49:06.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-10T05:49:09.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-10T05:49:12.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-10T05:49:15.704+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.2%)
2021-11-10T05:49:18.706+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-10T05:49:21.704+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-10T05:49:24.704+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-10T05:49:27.704+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-10T05:49:30.716+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-10T05:49:33.705+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-10T05:49:36.704+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-10T05:49:39.705+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-10T05:49:42.704+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-10T05:49:45.705+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-10T05:49:48.705+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-10T05:49:51.704+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-10T05:49:54.705+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-10T05:49:57.704+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-10T05:50:00.704+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-10T05:50:03.704+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-10T05:50:06.704+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-10T05:50:09.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-10T05:50:12.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-10T05:50:15.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-10T05:50:18.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-10T05:50:21.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-10T05:50:24.705+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-10T05:50:27.704+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-10T05:50:30.704+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-10T05:50:33.704+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-10T05:50:36.705+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-10T05:50:39.704+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-10T05:50:42.704+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-10T05:50:45.704+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-10T05:50:48.705+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-10T05:50:51.704+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-10T05:50:54.704+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-10T05:50:57.704+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-10T05:51:00.705+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-10T05:51:03.704+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.2%)
2021-11-10T05:51:06.705+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-10T05:51:09.707+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-10T05:51:12.706+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-10T05:51:15.704+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-10T05:51:18.704+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.5%)
2021-11-10T05:51:21.705+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-10T05:51:24.704+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-10T05:51:27.707+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-10T05:51:30.704+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-10T05:51:33.704+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-10T05:51:36.707+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-10T05:51:39.705+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-10T05:51:42.705+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-10T05:51:45.704+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-10T05:51:48.706+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-10T05:51:51.704+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-10T05:51:54.705+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-10T05:51:57.713+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-10T05:52:00.708+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-10T05:52:03.704+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-10T05:52:06.704+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-10T05:52:09.706+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-10T05:52:12.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-10T05:52:15.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-10T05:52:18.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-10T05:52:21.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-10T05:52:24.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-10T05:52:27.704+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-10T05:52:30.709+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-10T05:52:33.704+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-10T05:52:36.705+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-10T05:52:39.705+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-10T05:52:42.704+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-10T05:52:45.710+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-10T05:52:48.704+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-10T05:52:51.704+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-10T05:52:54.705+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-10T05:52:57.705+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-10T05:53:00.705+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-10T05:53:03.705+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-10T05:53:06.704+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-10T05:53:09.705+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-10T05:53:12.705+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-10T05:53:15.704+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-10T05:53:18.708+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-10T05:53:21.704+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-10T05:53:24.704+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-10T05:53:27.704+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-10T05:53:30.706+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-10T05:53:33.704+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-10T05:53:36.706+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-10T05:53:39.706+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-10T05:53:42.704+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-10T05:53:45.704+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-10T05:53:48.704+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-10T05:53:51.704+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-10T05:53:54.704+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-10T05:53:57.704+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-10T05:54:00.704+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-10T05:54:03.704+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-10T05:54:06.704+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-10T05:54:09.708+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-10T05:54:12.704+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-10T05:54:15.705+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-10T05:54:18.704+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-10T05:54:21.704+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-10T05:54:24.704+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-10T05:54:27.704+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-10T05:54:30.705+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-10T05:54:33.704+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-10T05:54:36.704+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-10T05:54:39.704+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-10T05:54:42.704+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-10T05:54:45.704+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-10T05:54:48.704+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-10T05:54:51.708+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-10T05:54:54.705+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-10T05:54:57.704+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-10T05:55:00.704+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-10T05:55:03.705+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-10T05:55:06.704+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-10T05:55:09.705+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-10T05:55:12.704+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-10T05:55:15.705+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-10T05:55:18.708+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-10T05:55:21.705+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-10T05:55:24.704+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-10T05:55:27.704+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-10T05:55:30.705+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-10T05:55:33.705+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-10T05:55:36.704+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-10T05:55:39.704+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-10T05:55:42.704+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-10T05:55:45.704+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-10T05:55:48.705+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-10T05:55:51.704+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-10T05:55:54.704+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-10T05:55:57.704+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-10T05:56:00.705+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-10T05:56:03.705+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-10T05:56:06.704+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-10T05:56:09.705+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-10T05:56:12.704+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-10T05:56:15.714+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-10T05:56:18.705+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-10T05:56:21.705+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-10T05:56:24.708+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-10T05:56:27.706+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-10T05:56:30.704+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-10T05:56:33.705+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-10T05:56:36.704+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-10T05:56:39.705+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-10T05:56:42.704+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-10T05:56:45.704+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-10T05:56:48.706+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-10T05:56:51.704+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-10T05:56:54.704+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-10T05:56:57.707+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-10T05:57:00.705+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-10T05:57:03.704+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-10T05:57:06.705+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-10T05:57:09.705+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-10T05:57:12.704+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-10T05:57:15.704+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-10T05:57:18.705+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-10T05:57:21.704+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-10T05:57:24.704+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
