=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T14:50:04.635+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T14:50:07.637+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T14:50:10.635+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-08T14:50:13.635+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-08T14:50:16.635+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T14:50:19.636+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T14:50:22.635+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T14:50:25.635+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T14:50:28.635+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-08T14:50:31.635+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T14:50:34.636+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T14:50:37.635+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T14:50:40.635+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T14:50:43.635+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T14:50:46.635+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T14:50:49.635+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-08T14:50:52.635+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T14:50:55.635+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T14:50:58.635+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T14:51:01.636+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T14:51:04.635+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-08T14:51:07.636+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-08T14:51:10.635+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T14:51:13.635+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T14:51:16.635+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T14:51:19.635+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T14:51:22.635+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-08T14:51:25.636+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T14:51:28.635+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T14:51:31.635+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T14:51:34.635+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T14:51:37.635+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T14:51:40.639+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-08T14:51:43.635+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-08T14:51:46.635+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T14:51:49.638+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T14:51:52.635+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T14:51:55.635+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-08T14:51:58.640+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-08T14:52:01.635+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T14:52:04.635+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T14:52:07.635+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T14:52:10.636+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T14:52:13.635+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T14:52:16.635+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-08T14:52:19.635+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T14:52:22.635+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T14:52:25.636+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T14:52:28.635+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T14:52:31.636+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-08T14:52:34.635+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-08T14:52:37.635+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T14:52:40.636+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T14:52:43.635+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T14:52:46.635+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-08T14:52:49.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-08T14:52:52.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T14:52:55.636+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T14:52:58.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T14:53:01.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T14:53:04.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T14:53:07.635+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-08T14:53:10.635+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T14:53:13.635+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T14:53:16.636+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T14:53:19.637+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T14:53:22.639+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-08T14:53:25.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-08T14:53:28.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T14:53:31.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T14:53:34.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T14:53:37.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T14:53:40.635+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T14:53:43.636+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T14:53:46.635+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T14:53:49.635+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T14:53:52.635+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T14:53:55.635+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T14:53:58.635+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.2%)
2021-11-08T14:54:01.635+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-08T14:54:04.636+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T14:54:07.635+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T14:54:10.635+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T14:54:13.635+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-08T14:54:16.635+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-08T14:54:19.637+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T14:54:22.635+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T14:54:25.635+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T14:54:28.635+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T14:54:31.635+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T14:54:34.636+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.9%)
2021-11-08T14:54:37.635+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-08T14:54:40.635+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T14:54:43.636+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T14:54:46.635+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T14:54:49.635+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T14:54:52.636+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-08T14:54:55.639+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T14:54:58.635+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T14:55:01.635+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T14:55:04.635+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T14:55:07.640+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-08T14:55:10.635+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-08T14:55:13.635+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-08T14:55:16.638+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T14:55:19.635+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T14:55:22.635+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T14:55:25.636+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T14:55:28.635+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-08T14:55:31.635+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T14:55:34.635+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T14:55:37.635+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T14:55:40.635+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T14:55:43.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T14:55:46.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T14:55:49.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-08T14:55:52.636+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T14:55:55.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T14:55:58.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T14:56:01.635+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T14:56:04.635+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T14:56:07.635+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T14:56:10.635+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T14:56:13.635+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T14:56:16.635+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T14:56:19.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T14:56:22.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T14:56:25.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T14:56:28.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T14:56:31.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T14:56:34.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-08T14:56:37.635+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-08T14:56:40.635+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T14:56:43.635+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T14:56:46.635+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T14:56:49.635+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T14:56:52.635+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T14:56:55.635+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T14:56:58.635+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T14:57:01.635+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T14:57:04.640+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T14:57:07.636+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T14:57:10.636+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.9%)
2021-11-08T14:57:13.635+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-08T14:57:16.635+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T14:57:19.635+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T14:57:22.635+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T14:57:25.635+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T14:57:28.636+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T14:57:31.636+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T14:57:34.636+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T14:57:37.635+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T14:57:40.635+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T14:57:43.635+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T14:57:46.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.5%)
2021-11-08T14:57:49.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-08T14:57:52.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T14:57:55.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T14:57:58.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T14:58:01.635+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T14:58:04.636+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-08T14:58:07.635+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T14:58:10.636+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T14:58:13.635+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T14:58:16.635+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T14:58:19.635+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T14:58:22.639+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.2%)
2021-11-08T14:58:25.635+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T14:58:28.636+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T14:58:31.638+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T14:58:34.635+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T14:58:37.635+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T14:58:40.636+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T14:58:43.635+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T14:58:46.635+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T14:58:49.635+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T14:58:52.635+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T14:58:55.635+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-08T14:58:58.635+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (68.9%)
2021-11-08T14:59:01.635+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T14:59:04.635+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T14:59:07.635+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T14:59:10.635+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-08T14:59:13.636+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.2%)
2021-11-08T14:59:16.637+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T14:59:19.636+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T14:59:22.635+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T14:59:25.635+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T14:59:28.635+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T14:59:31.635+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-08T14:59:34.635+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-08T14:59:37.635+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T14:59:40.635+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T14:59:43.635+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T14:59:46.635+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-08T14:59:49.635+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-08T14:59:52.635+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T14:59:55.635+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T14:59:58.636+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T15:00:01.635+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T15:00:04.636+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T15:00:07.635+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.2%)
2021-11-08T15:00:10.635+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T15:00:13.636+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T15:00:16.637+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T15:00:19.635+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T15:00:22.636+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T15:00:25.635+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-08T15:00:28.635+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T15:00:31.635+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T15:00:34.636+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T15:00:37.635+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T15:00:40.635+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-08T15:00:43.635+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-08T15:00:46.635+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T15:00:49.635+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T15:00:52.636+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T15:00:55.635+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T15:00:58.635+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T15:01:01.635+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-08T15:01:04.635+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-08T15:01:07.635+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T15:01:10.635+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T15:01:13.635+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T15:01:16.636+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-08T15:01:19.635+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-08T15:01:22.636+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T15:01:25.635+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T15:01:28.635+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-08T15:01:31.636+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T15:01:34.635+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-08T15:01:37.635+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T15:01:40.635+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T15:01:43.635+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T15:01:46.635+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T15:01:49.636+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T15:01:52.636+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-08T15:01:55.635+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-08T15:01:58.635+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T15:02:01.636+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T15:02:04.635+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T15:02:07.637+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T15:02:10.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-08T15:02:13.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T15:02:16.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T15:02:19.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T15:02:22.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T15:02:25.636+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T15:02:28.635+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (73.0%)
2021-11-08T15:02:31.635+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-08T15:02:34.635+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T15:02:37.635+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T15:02:40.635+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T15:02:43.637+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.3%)
2021-11-08T15:02:46.635+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-08T15:02:49.635+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T15:02:52.635+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T15:02:55.636+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T15:02:58.638+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T15:03:01.635+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-08T15:03:04.635+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-08T15:03:07.635+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-08T15:03:10.635+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
