=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T11:37:12.629+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T11:37:15.629+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T11:37:18.630+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-08T11:37:21.629+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-08T11:37:24.629+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T11:37:27.630+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T11:37:30.629+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T11:37:33.629+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T11:37:36.629+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-08T11:37:39.630+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T11:37:42.629+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T11:37:45.632+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T11:37:48.629+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T11:37:51.629+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T11:37:54.629+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-08T11:37:57.630+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T11:38:00.629+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T11:38:03.630+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T11:38:06.629+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T11:38:09.631+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T11:38:12.631+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-08T11:38:15.630+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T11:38:18.630+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T11:38:21.631+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T11:38:24.629+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T11:38:27.630+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-08T11:38:30.630+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-08T11:38:33.630+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T11:38:36.630+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T11:38:39.629+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T11:38:42.629+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T11:38:45.630+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T11:38:48.630+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-08T11:38:51.629+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T11:38:54.629+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T11:38:57.630+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T11:39:00.629+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T11:39:03.629+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-08T11:39:06.629+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-08T11:39:09.630+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T11:39:12.630+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T11:39:15.629+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T11:39:18.630+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-08T11:39:21.629+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-08T11:39:24.629+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T11:39:27.630+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T11:39:30.629+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T11:39:33.630+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T11:39:36.629+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T11:39:39.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T11:39:42.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T11:39:45.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T11:39:48.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T11:39:51.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T11:39:54.629+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-08T11:39:57.629+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-08T11:40:00.629+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T11:40:03.629+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T11:40:06.630+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T11:40:09.630+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T11:40:12.630+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T11:40:15.630+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T11:40:18.630+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T11:40:21.629+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T11:40:24.630+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T11:40:27.629+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T11:40:30.629+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-08T11:40:33.630+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T11:40:36.630+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T11:40:39.629+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T11:40:42.629+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T11:40:45.630+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-08T11:40:48.629+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-08T11:40:51.629+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T11:40:54.629+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T11:40:57.630+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T11:41:00.629+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T11:41:03.629+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T11:41:06.630+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-08T11:41:09.629+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T11:41:12.629+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T11:41:15.630+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T11:41:18.629+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T11:41:21.630+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-08T11:41:24.629+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T11:41:27.630+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T11:41:30.629+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T11:41:33.629+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T11:41:36.630+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-08T11:41:39.632+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.5%)
2021-11-08T11:41:42.629+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-08T11:41:45.629+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T11:41:48.629+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T11:41:51.629+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T11:41:54.630+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T11:41:57.629+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-08T11:42:00.629+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-08T11:42:03.630+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T11:42:06.629+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T11:42:09.633+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T11:42:12.630+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T11:42:15.629+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T11:42:18.629+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-08T11:42:21.629+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T11:42:24.629+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T11:42:27.629+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T11:42:30.630+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.6%)
2021-11-08T11:42:33.630+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T11:42:36.632+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T11:42:39.630+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T11:42:42.629+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T11:42:45.629+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T11:42:48.630+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T11:42:51.630+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T11:42:54.629+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T11:42:57.629+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T11:43:00.630+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T11:43:03.629+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-08T11:43:06.629+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T11:43:09.629+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T11:43:12.630+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T11:43:15.630+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T11:43:18.629+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T11:43:21.629+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.5%)
2021-11-08T11:43:24.629+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T11:43:27.629+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T11:43:30.629+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T11:43:33.629+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T11:43:36.631+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.9%)
2021-11-08T11:43:39.629+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-08T11:43:42.629+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T11:43:45.629+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T11:43:48.629+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T11:43:51.633+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T11:43:54.629+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T11:43:57.629+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T11:44:00.630+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T11:44:03.629+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T11:44:06.631+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T11:44:09.629+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T11:44:12.630+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-08T11:44:15.630+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-08T11:44:18.630+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T11:44:21.631+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T11:44:24.629+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T11:44:27.630+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T11:44:30.630+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-08T11:44:33.630+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T11:44:36.632+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T11:44:39.629+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T11:44:42.630+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T11:44:45.632+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T11:44:48.629+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T11:44:51.633+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T11:44:54.629+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T11:44:57.630+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T11:45:00.630+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T11:45:03.630+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T11:45:06.630+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T11:45:09.629+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T11:45:12.629+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T11:45:15.629+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T11:45:18.629+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-08T11:45:21.629+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-08T11:45:24.629+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T11:45:27.630+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T11:45:30.629+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T11:45:33.630+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-08T11:45:36.629+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-08T11:45:39.629+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T11:45:42.629+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T11:45:45.631+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T11:45:48.630+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T11:45:51.629+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T11:45:54.630+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-08T11:45:57.629+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-08T11:46:00.629+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T11:46:03.629+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T11:46:06.629+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T11:46:09.629+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T11:46:12.630+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-08T11:46:15.629+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T11:46:18.629+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T11:46:21.629+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T11:46:24.629+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T11:46:27.629+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T11:46:30.629+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T11:46:33.630+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T11:46:36.630+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T11:46:39.630+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T11:46:42.632+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T11:46:45.629+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T11:46:48.631+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-08T11:46:51.629+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T11:46:54.629+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T11:46:57.638+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T11:47:00.630+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T11:47:03.630+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-08T11:47:06.629+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T11:47:09.629+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T11:47:12.629+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T11:47:15.630+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T11:47:18.629+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T11:47:21.629+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T11:47:24.630+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-08T11:47:27.629+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T11:47:30.629+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T11:47:33.629+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T11:47:36.629+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-08T11:47:39.629+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-08T11:47:42.629+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T11:47:45.629+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T11:47:48.630+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-08T11:47:51.630+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T11:47:54.630+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T11:47:57.630+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T11:48:00.629+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T11:48:03.629+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T11:48:06.629+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T11:48:09.630+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T11:48:12.629+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-08T11:48:15.630+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-08T11:48:18.629+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T11:48:21.629+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T11:48:24.629+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T11:48:27.631+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-08T11:48:30.630+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-08T11:48:33.629+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T11:48:36.629+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T11:48:39.632+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T11:48:42.629+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T11:48:45.629+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T11:48:48.630+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-08T11:48:51.630+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T11:48:54.629+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T11:48:57.629+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T11:49:00.629+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T11:49:03.629+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-08T11:49:06.629+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T11:49:09.630+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T11:49:12.629+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T11:49:15.629+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T11:49:18.630+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-08T11:49:21.629+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-08T11:49:24.629+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-08T11:49:27.629+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T11:49:30.629+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T11:49:33.630+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T11:49:36.629+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T11:49:39.629+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T11:49:42.629+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T11:49:45.629+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T11:49:48.630+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T11:49:51.629+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T11:49:54.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-08T11:49:57.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T11:50:00.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
2021-11-08T11:50:03.630+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T11:50:06.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.5%)
2021-11-08T11:50:09.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T11:50:12.629+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.6%)
2021-11-08T11:50:15.629+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.7%)
2021-11-08T11:50:18.629+0000	[#################.......] benchmark.NoBench	22.2GB/29.7GB (74.8%)
