=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T18:05:18.101+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T18:05:21.102+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T18:05:24.103+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-08T18:05:27.102+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-08T18:05:30.102+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T18:05:33.102+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T18:05:36.101+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T18:05:39.102+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T18:05:42.102+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T18:05:45.108+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-08T18:05:48.103+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-08T18:05:51.101+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T18:05:54.104+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T18:05:57.102+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T18:06:00.102+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-08T18:06:03.105+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-08T18:06:06.102+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T18:06:09.102+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T18:06:12.101+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T18:06:15.102+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T18:06:18.104+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T18:06:21.102+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T18:06:24.101+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T18:06:27.102+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T18:06:30.102+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T18:06:33.102+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T18:06:36.104+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-08T18:06:39.102+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-08T18:06:42.102+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T18:06:45.101+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T18:06:48.102+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T18:06:51.102+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-08T18:06:54.102+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-08T18:06:57.104+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T18:07:00.103+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T18:07:03.103+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T18:07:06.101+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T18:07:09.102+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T18:07:12.102+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-08T18:07:15.103+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-08T18:07:18.101+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T18:07:21.101+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T18:07:24.102+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T18:07:27.101+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T18:07:30.101+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-08T18:07:33.101+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T18:07:36.101+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T18:07:39.101+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T18:07:42.101+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T18:07:45.102+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-08T18:07:48.101+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T18:07:51.102+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T18:07:54.103+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T18:07:57.102+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T18:08:00.102+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T18:08:03.102+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T18:08:06.102+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T18:08:09.104+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T18:08:12.101+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T18:08:15.101+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T18:08:18.102+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T18:08:21.102+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-08T18:08:24.102+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T18:08:27.102+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T18:08:30.105+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T18:08:33.102+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T18:08:36.103+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T18:08:39.102+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.9%)
2021-11-08T18:08:42.101+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T18:08:45.102+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T18:08:48.102+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T18:08:51.101+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T18:08:54.102+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T18:08:57.102+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-08T18:09:00.102+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T18:09:03.101+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T18:09:06.101+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T18:09:09.102+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T18:09:12.102+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-08T18:09:15.102+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-08T18:09:18.102+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T18:09:21.102+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T18:09:24.102+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T18:09:27.101+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T18:09:30.101+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T18:09:33.101+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-08T18:09:36.102+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T18:09:39.102+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T18:09:42.101+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T18:09:45.102+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T18:09:48.102+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-08T18:09:51.117+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T18:09:54.102+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T18:09:57.104+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T18:10:00.102+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T18:10:03.104+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-08T18:10:06.102+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-08T18:10:09.102+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-08T18:10:12.102+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T18:10:15.101+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T18:10:18.105+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T18:10:21.102+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T18:10:24.102+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-08T18:10:27.102+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T18:10:30.102+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T18:10:33.102+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T18:10:36.101+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T18:10:39.102+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T18:10:42.102+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-08T18:10:45.101+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-08T18:10:48.102+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T18:10:51.102+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T18:10:54.102+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T18:10:57.103+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T18:11:00.102+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T18:11:03.102+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T18:11:06.101+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T18:11:09.102+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T18:11:12.101+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.9%)
2021-11-08T18:11:15.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T18:11:18.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T18:11:21.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T18:11:24.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T18:11:27.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T18:11:30.102+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-08T18:11:33.101+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T18:11:36.104+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T18:11:39.102+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T18:11:42.101+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T18:11:45.102+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T18:11:48.102+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T18:11:51.102+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T18:11:54.104+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T18:11:57.101+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T18:12:00.102+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T18:12:03.102+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-08T18:12:06.102+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-08T18:12:09.102+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T18:12:12.102+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T18:12:15.102+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T18:12:18.103+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T18:12:21.104+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T18:12:24.101+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T18:12:27.102+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T18:12:30.102+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T18:12:33.102+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T18:12:36.101+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T18:12:39.102+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-08T18:12:42.102+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T18:12:45.101+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T18:12:48.102+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T18:12:51.103+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T18:12:54.102+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-08T18:12:57.102+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-08T18:13:00.102+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T18:13:03.102+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T18:13:06.101+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T18:13:09.103+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T18:13:12.103+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T18:13:15.102+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T18:13:18.106+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T18:13:21.102+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T18:13:24.102+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T18:13:27.102+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T18:13:30.102+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T18:13:33.102+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T18:13:36.102+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T18:13:39.102+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T18:13:42.105+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T18:13:45.101+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-08T18:13:48.102+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T18:13:51.101+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T18:13:54.102+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T18:13:57.102+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T18:14:00.101+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-08T18:14:03.102+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T18:14:06.102+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T18:14:09.102+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T18:14:12.101+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T18:14:15.101+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T18:14:18.101+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-08T18:14:21.102+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-08T18:14:24.102+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T18:14:27.101+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T18:14:30.102+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T18:14:33.102+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T18:14:36.103+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-08T18:14:39.102+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T18:14:42.102+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T18:14:45.101+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T18:14:48.102+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T18:14:51.102+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T18:14:54.101+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T18:14:57.102+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T18:15:00.102+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T18:15:03.104+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T18:15:06.107+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T18:15:09.102+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-08T18:15:12.106+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-08T18:15:15.103+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T18:15:18.101+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T18:15:21.101+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T18:15:24.102+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T18:15:27.102+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-08T18:15:30.102+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T18:15:33.102+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T18:15:36.101+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T18:15:39.102+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T18:15:42.102+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T18:15:45.102+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.3%)
2021-11-08T18:15:48.101+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-08T18:15:51.101+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T18:15:54.102+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T18:15:57.101+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T18:16:00.105+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T18:16:03.101+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-08T18:16:06.102+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T18:16:09.102+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T18:16:12.101+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-08T18:16:15.102+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-08T18:16:18.102+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T18:16:21.103+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T18:16:24.102+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T18:16:27.103+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T18:16:30.102+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T18:16:33.102+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T18:16:36.102+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-08T18:16:39.102+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-08T18:16:42.103+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T18:16:45.101+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T18:16:48.102+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T18:16:51.101+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-08T18:16:54.102+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-08T18:16:57.102+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T18:17:00.102+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T18:17:03.102+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T18:17:06.102+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T18:17:09.101+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T18:17:12.102+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-08T18:17:15.103+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-08T18:17:18.103+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T18:17:21.107+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-08T18:17:24.101+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-08T18:17:27.103+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.3%)
2021-11-08T18:17:30.101+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-08T18:17:33.102+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T18:17:36.102+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-08T18:17:39.102+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-08T18:17:42.102+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-08T18:17:45.102+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-08T18:17:48.102+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-08T18:17:51.101+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T18:17:54.101+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-08T18:17:57.101+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T18:18:00.101+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-08T18:18:03.101+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T18:18:06.102+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-08T18:18:09.102+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-08T18:18:12.102+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T18:18:15.101+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-08T18:18:18.102+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-08T18:18:21.102+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-08T18:18:24.102+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.4%)
