=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-09T00:34:10.243+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T00:34:13.242+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T00:34:16.242+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T00:34:19.243+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T00:34:22.242+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T00:34:25.243+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T00:34:28.242+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T00:34:31.242+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T00:34:34.242+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T00:34:37.242+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T00:34:40.242+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T00:34:43.243+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T00:34:46.242+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-09T00:34:49.243+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T00:34:52.242+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T00:34:55.242+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T00:34:58.242+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T00:35:01.242+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T00:35:04.242+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T00:35:07.242+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T00:35:10.242+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T00:35:13.244+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T00:35:16.242+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T00:35:19.242+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T00:35:22.244+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T00:35:25.242+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T00:35:28.242+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T00:35:31.243+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T00:35:34.242+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T00:35:37.242+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.1%)
2021-11-09T00:35:40.242+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T00:35:43.242+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T00:35:46.243+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T00:35:49.243+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T00:35:52.242+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T00:35:55.242+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T00:35:58.246+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T00:36:01.242+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T00:36:04.242+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T00:36:07.242+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T00:36:10.242+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T00:36:13.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T00:36:16.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T00:36:19.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T00:36:22.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T00:36:25.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T00:36:28.242+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T00:36:31.243+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T00:36:34.243+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T00:36:37.242+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T00:36:40.242+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T00:36:43.242+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T00:36:46.242+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T00:36:49.242+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T00:36:52.244+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T00:36:55.247+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T00:36:58.242+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T00:37:01.242+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T00:37:04.252+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T00:37:07.244+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T00:37:10.242+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T00:37:13.243+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T00:37:16.242+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T00:37:19.243+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T00:37:22.242+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T00:37:25.245+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T00:37:28.243+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T00:37:31.246+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T00:37:34.242+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T00:37:37.242+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T00:37:40.242+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-09T00:37:43.242+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T00:37:46.242+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T00:37:49.242+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T00:37:52.242+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T00:37:55.242+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T00:37:58.243+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T00:38:01.242+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T00:38:04.242+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T00:38:07.242+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T00:38:10.243+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T00:38:13.242+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T00:38:16.242+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T00:38:19.244+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T00:38:22.243+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T00:38:25.243+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T00:38:28.242+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T00:38:31.247+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T00:38:34.243+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T00:38:37.242+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T00:38:40.242+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T00:38:43.242+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T00:38:46.242+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T00:38:49.242+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T00:38:52.243+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T00:38:55.243+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T00:38:58.242+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T00:39:01.242+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T00:39:04.242+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T00:39:07.242+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T00:39:10.242+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T00:39:13.242+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T00:39:16.242+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T00:39:19.243+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T00:39:22.243+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T00:39:25.242+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T00:39:28.242+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T00:39:31.242+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T00:39:34.243+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T00:39:37.242+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T00:39:40.243+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T00:39:43.242+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-09T00:39:46.244+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T00:39:49.242+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T00:39:52.242+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T00:39:55.243+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T00:39:58.242+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T00:40:01.244+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T00:40:04.243+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T00:40:07.243+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T00:40:10.242+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T00:40:13.242+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T00:40:16.243+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T00:40:19.242+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T00:40:22.242+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T00:40:25.243+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T00:40:28.242+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T00:40:31.242+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T00:40:34.242+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T00:40:37.242+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T00:40:40.242+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T00:40:43.242+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T00:40:46.243+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T00:40:49.242+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T00:40:52.243+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T00:40:55.242+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T00:40:58.242+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T00:41:01.242+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T00:41:04.242+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T00:41:07.243+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T00:41:10.242+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.5%)
2021-11-09T00:41:13.242+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T00:41:16.244+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T00:41:19.242+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T00:41:22.244+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T00:41:25.243+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T00:41:28.243+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T00:41:31.242+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T00:41:34.242+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T00:41:37.242+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T00:41:40.243+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T00:41:43.244+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T00:41:46.242+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T00:41:49.243+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T00:41:52.242+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T00:41:55.244+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T00:41:58.242+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T00:42:01.243+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T00:42:04.243+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T00:42:07.243+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T00:42:10.244+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T00:42:13.243+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T00:42:16.242+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T00:42:19.242+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T00:42:22.242+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T00:42:25.242+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T00:42:28.243+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T00:42:31.242+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T00:42:34.242+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T00:42:37.243+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T00:42:40.242+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T00:42:43.243+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T00:42:46.242+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T00:42:49.242+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T00:42:52.242+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T00:42:55.242+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T00:42:58.243+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T00:43:01.244+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T00:43:04.243+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T00:43:07.242+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T00:43:10.242+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T00:43:13.243+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T00:43:16.242+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T00:43:19.243+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T00:43:22.251+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T00:43:25.242+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T00:43:28.242+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T00:43:31.242+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T00:43:34.242+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T00:43:37.242+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T00:43:40.242+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T00:43:43.243+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T00:43:46.242+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T00:43:49.242+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T00:43:52.242+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T00:43:55.246+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T00:43:58.243+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T00:44:01.245+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T00:44:04.242+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T00:44:07.242+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T00:44:10.245+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T00:44:13.243+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T00:44:16.242+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T00:44:19.242+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T00:44:22.245+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.2%)
2021-11-09T00:44:25.242+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T00:44:28.242+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T00:44:31.242+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T00:44:34.248+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T00:44:37.242+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T00:44:40.242+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T00:44:43.242+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T00:44:46.242+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T00:44:49.242+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T00:44:52.242+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T00:44:55.242+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T00:44:58.242+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T00:45:01.242+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T00:45:04.242+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T00:45:07.243+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T00:45:10.251+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T00:45:13.243+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T00:45:16.244+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.3%)
2021-11-09T00:45:19.243+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T00:45:22.242+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T00:45:25.243+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T00:45:28.243+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T00:45:31.242+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T00:45:34.242+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T00:45:37.242+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T00:45:40.242+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T00:45:43.242+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T00:45:46.243+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T00:45:49.242+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T00:45:52.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T00:45:55.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T00:45:58.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T00:46:01.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T00:46:04.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T00:46:07.242+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T00:46:10.243+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T00:46:13.242+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T00:46:16.242+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T00:46:19.242+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T00:46:22.243+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T00:46:25.243+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T00:46:28.247+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T00:46:31.242+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T00:46:34.244+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T00:46:37.242+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T00:46:40.242+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T00:46:43.242+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T00:46:46.242+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T00:46:49.242+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T00:46:52.243+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T00:46:55.242+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T00:46:58.242+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T00:47:01.242+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.3%)
2021-11-09T00:47:04.242+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T00:47:07.242+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T00:47:10.242+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T00:47:13.242+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T00:47:16.242+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
