=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T05:12:31.621+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-25T05:12:34.621+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-25T05:12:37.621+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-25T05:12:40.621+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-25T05:12:43.621+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-25T05:12:46.621+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-25T05:12:49.621+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-25T05:12:52.622+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-25T05:12:55.622+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-25T05:12:58.622+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-25T05:13:01.621+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-25T05:13:04.621+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-25T05:13:07.621+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-25T05:13:10.621+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-25T05:13:13.621+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-25T05:13:16.621+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-25T05:13:19.621+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.8%)
2021-10-25T05:13:22.623+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-25T05:13:24.438+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-25T05:13:24.438+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4277.95 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
207eac70fa9305b490b7e199a7b50fac2fc31c368f15f2469cf2f550ef45017f
3
PSQL: 8707.71 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19493.3 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19493.3
= JODA =
Overall: 99.9102
Query Time: 44.4246
11.779158884
3.422532257
2.321287474
3.006822006
3.186812782
3.428500714
3.662888206
4.422966576
4.787573536
4.406048432
= Mongo =
Overall: 4277.95
167.616
142.756
149.616
161.176
62.811
71.016
84.137
80.175
79.415
77.916
Query Time: 1076.63
= PostgreSQL =
Overall: 8707.71
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
