=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T14:16:04.548+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-25T14:16:07.548+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-25T14:16:10.548+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-25T14:16:13.548+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-25T14:16:16.548+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-25T14:16:19.548+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-25T14:16:22.548+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-25T14:16:25.548+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-25T14:16:28.548+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-25T14:16:31.548+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-25T14:16:34.548+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-25T14:16:37.548+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-25T14:16:40.548+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-25T14:16:43.548+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-25T14:16:46.548+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-25T14:16:49.548+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-25T14:16:52.548+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-25T14:16:55.548+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-25T14:16:58.548+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-25T14:17:01.548+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-25T14:17:04.548+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.5%)
2021-10-25T14:17:07.548+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-25T14:17:10.548+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-25T14:17:13.549+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-25T14:17:16.548+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-25T14:17:19.549+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-25T14:17:22.548+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-25T14:17:25.548+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-25T14:17:28.548+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-25T14:17:31.548+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-25T14:17:34.548+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-25T14:17:37.548+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-25T14:17:40.548+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-25T14:17:43.548+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-25T14:17:46.548+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-25T14:17:49.548+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-25T14:17:52.548+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-25T14:17:55.548+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-25T14:17:58.548+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-25T14:18:01.548+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-25T14:18:04.548+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-25T14:18:07.548+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-25T14:18:10.548+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-25T14:18:13.547+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-25T14:18:16.548+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-25T14:18:19.549+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-25T14:18:22.548+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-25T14:18:25.548+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-25T14:18:28.548+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-25T14:18:31.548+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-25T14:18:34.548+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-25T14:18:37.548+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-25T14:18:40.548+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-25T14:18:43.548+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-25T14:18:46.548+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-25T14:18:49.548+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-25T14:18:52.548+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-25T14:18:55.548+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-25T14:18:58.548+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-25T14:19:01.548+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-25T14:19:04.549+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-25T14:19:07.548+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-25T14:19:10.548+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-25T14:19:13.548+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-25T14:19:16.548+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-25T14:19:19.549+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-25T14:19:22.548+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-25T14:19:25.549+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-25T14:19:28.548+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-25T14:19:31.548+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.8%)
2021-10-25T14:19:34.548+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-25T14:19:37.548+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-25T14:19:40.548+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-25T14:19:43.548+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-25T14:19:46.548+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-25T14:19:49.548+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-25T14:19:52.548+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-25T14:19:55.548+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-25T14:19:58.548+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-25T14:20:01.548+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-25T14:20:04.548+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-25T14:20:07.548+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-25T14:20:09.335+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-25T14:20:09.335+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4461.57 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
1d7504b62b81b358ee660d61bab5daadcb815ff3a02166fc77b458ec624f9fdd
3
PSQL: 8643.27 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19158.3 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19158.3
= JODA =
Overall: 109.879
Query Time: 48.1086
15.053960108
3.972735138
3.956399743
5.047568268
3.708784137
2.994687247
2.980909754
3.500773288
3.918777509
2.973993382
= Mongo =
Overall: 4461.57
171.868
141.685
144.83
155.147
60.859
67.23
83.261
77.002
77.69
82.628
Query Time: 1062.2
= PostgreSQL =
Overall: 8643.27
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
