=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T12:16:24.426+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-11-02T12:16:27.425+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-11-02T12:16:30.426+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-11-02T12:16:33.426+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-11-02T12:16:36.426+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-11-02T12:16:39.426+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-11-02T12:16:42.425+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-11-02T12:16:45.426+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-11-02T12:16:48.425+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-11-02T12:16:51.426+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-11-02T12:16:54.425+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-11-02T12:16:57.426+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-11-02T12:17:00.425+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-11-02T12:17:03.426+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.8%)
2021-11-02T12:17:06.426+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-11-02T12:17:09.425+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-11-02T12:17:12.426+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-11-02T12:17:15.426+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-11-02T12:17:18.426+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-11-02T12:17:21.426+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.4%)
2021-11-02T12:17:24.425+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-11-02T12:17:27.426+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-11-02T12:17:30.425+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-11-02T12:17:33.425+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-11-02T12:17:36.426+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-11-02T12:17:38.777+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-11-02T12:17:38.777+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4311.35 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
7ec10adb32cb073de3e1d9985dddab5d85555b4ecb581b464ca03f78447537fa
3
PSQL: 8595.12 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19009.8 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19009.8
= JODA =
Overall: 94.5809
Query Time: 31.6925
9.267148089
3.975296307
3.355496872
2.584074793
2.984731678
2.249996389
1.767066625
1.823191152
1.841958008
1.843493574
= Mongo =
Overall: 4311.35
168.432
144.818
146.87
160.465
67.856
69.987
76.652
87.911
84.293
81.181
Query Time: 1088.46
= PostgreSQL =
Overall: 8595.12
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
