=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T21:18:55.341+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T21:18:58.341+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-08T21:19:01.341+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T21:19:04.341+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T21:19:07.344+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T21:19:10.341+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T21:19:13.341+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T21:19:16.341+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T21:19:19.341+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-08T21:19:22.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T21:19:25.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T21:19:28.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T21:19:31.342+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T21:19:34.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T21:19:37.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T21:19:40.341+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-08T21:19:43.341+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T21:19:46.341+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T21:19:49.341+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T21:19:52.341+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T21:19:55.341+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-08T21:19:58.342+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-08T21:20:01.341+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T21:20:04.341+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T21:20:07.342+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-08T21:20:10.341+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T21:20:13.342+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-08T21:20:16.341+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-08T21:20:19.341+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-08T21:20:22.341+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-08T21:20:25.341+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T21:20:28.341+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-08T21:20:31.341+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-08T21:20:34.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-08T21:20:37.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-08T21:20:40.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T21:20:43.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-08T21:20:46.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T21:20:49.341+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-08T21:20:52.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T21:20:55.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-08T21:20:58.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-08T21:21:01.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T21:21:04.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-08T21:21:07.341+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-08T21:21:10.341+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-08T21:21:13.341+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-08T21:21:16.341+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T21:21:19.341+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-08T21:21:22.341+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-08T21:21:25.342+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-08T21:21:28.341+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T21:21:31.341+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-08T21:21:34.341+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T21:21:37.342+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-08T21:21:40.341+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-08T21:21:43.341+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-08T21:21:46.341+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-08T21:21:49.341+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T21:21:52.341+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-08T21:21:55.345+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T21:21:58.345+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-08T21:22:01.341+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-08T21:22:04.341+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T21:22:07.341+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-08T21:22:10.341+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T21:22:13.341+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-08T21:22:16.341+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-08T21:22:19.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-08T21:22:22.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-08T21:22:25.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T21:22:28.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-08T21:22:31.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T21:22:34.341+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-08T21:22:37.341+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T21:22:40.341+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-08T21:22:43.341+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-08T21:22:46.341+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T21:22:49.341+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-08T21:22:52.343+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-08T21:22:55.341+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-08T21:22:58.341+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T21:23:01.342+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-08T21:23:04.341+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-08T21:23:07.341+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T21:23:10.341+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-08T21:23:13.341+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T21:23:16.341+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-08T21:23:19.341+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-08T21:23:22.341+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T21:23:25.341+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-08T21:23:28.341+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-08T21:23:31.342+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-08T21:23:34.341+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T21:23:37.341+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-08T21:23:40.342+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-08T21:23:43.341+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-08T21:23:46.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-08T21:23:49.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T21:23:52.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-08T21:23:55.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T21:23:58.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-08T21:24:01.342+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-08T21:24:04.341+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.9%)
2021-11-08T21:24:07.341+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-08T21:24:10.341+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T21:24:13.341+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-08T21:24:16.341+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T21:24:19.341+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-08T21:24:22.341+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-08T21:24:25.341+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T21:24:28.341+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-08T21:24:31.343+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T21:24:34.341+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-08T21:24:37.342+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-08T21:24:40.341+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.5%)
2021-11-08T21:24:43.341+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-08T21:24:46.341+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T21:24:49.341+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-08T21:24:52.341+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T21:24:55.342+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-08T21:24:58.341+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-08T21:25:01.343+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T21:25:04.342+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-08T21:25:07.344+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T21:25:10.341+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-08T21:25:13.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T21:25:16.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-08T21:25:19.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-08T21:25:22.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T21:25:25.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-08T21:25:28.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T21:25:31.341+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-08T21:25:34.342+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T21:25:37.341+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-08T21:25:40.341+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-08T21:25:43.341+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T21:25:46.343+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-08T21:25:49.341+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T21:25:52.341+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-08T21:25:55.341+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T21:25:58.342+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-08T21:26:01.341+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T21:26:04.341+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-08T21:26:07.340+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-08T21:26:10.343+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T21:26:13.341+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-08T21:26:16.341+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T21:26:19.341+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-08T21:26:22.341+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-08T21:26:25.342+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T21:26:28.341+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-08T21:26:31.341+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T21:26:34.341+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-08T21:26:37.344+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T21:26:40.341+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-08T21:26:43.341+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-08T21:26:46.341+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T21:26:49.341+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-08T21:26:52.342+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T21:26:55.341+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-08T21:26:58.341+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-08T21:27:01.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.2%)
2021-11-08T21:27:04.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T21:27:07.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-08T21:27:10.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-08T21:27:13.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T21:27:16.341+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-08T21:27:19.342+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-08T21:27:22.341+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T21:27:25.341+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-08T21:27:28.341+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T21:27:31.341+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-08T21:27:34.341+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-08T21:27:37.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-08T21:27:40.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-08T21:27:43.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T21:27:46.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-08T21:27:49.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T21:27:52.341+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-08T21:27:55.341+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T21:27:58.343+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-08T21:28:01.341+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T21:28:04.341+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-08T21:28:07.341+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-08T21:28:10.342+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T21:28:13.341+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-08T21:28:16.343+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T21:28:19.341+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-08T21:28:22.341+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T21:28:25.341+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-08T21:28:28.341+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-08T21:28:31.341+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T21:28:34.342+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-08T21:28:37.341+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T21:28:40.341+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-08T21:28:43.346+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-08T21:28:46.341+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T21:28:49.341+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-08T21:28:52.343+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T21:28:55.342+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-08T21:28:58.341+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T21:29:01.341+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-08T21:29:04.341+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-08T21:29:07.341+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-08T21:29:10.341+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-08T21:29:13.341+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T21:29:16.341+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-08T21:29:19.341+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-08T21:29:22.341+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-08T21:29:25.341+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-08T21:29:28.341+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T21:29:31.343+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-08T21:29:34.343+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T21:29:37.341+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-08T21:29:40.341+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T21:29:43.341+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-08T21:29:46.345+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-08T21:29:49.341+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T21:29:52.341+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-08T21:29:55.341+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-08T21:29:58.341+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-08T21:30:01.343+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-08T21:30:04.342+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T21:30:07.341+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-08T21:30:10.344+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-08T21:30:13.341+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-08T21:30:16.341+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T21:30:19.343+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-08T21:30:22.343+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-08T21:30:25.341+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T21:30:28.341+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-08T21:30:31.344+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.3%)
2021-11-08T21:30:34.341+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-08T21:30:37.345+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T21:30:40.342+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-08T21:30:43.341+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-08T21:30:46.341+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-08T21:30:49.344+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-08T21:30:52.343+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T21:30:55.341+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-08T21:30:58.344+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-08T21:31:01.341+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T21:31:04.345+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-08T21:31:07.341+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T21:31:10.341+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-08T21:31:13.342+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T21:31:16.342+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-08T21:31:19.341+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-08T21:31:22.343+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-08T21:31:25.341+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-08T21:31:28.341+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T21:31:31.341+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-08T21:31:34.341+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-08T21:31:37.341+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-08T21:31:40.341+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-08T21:31:43.341+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T21:31:46.342+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-08T21:31:49.342+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T21:31:52.342+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-08T21:31:55.341+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T21:31:58.341+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-08T21:32:01.341+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
