=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T16:46:55.282+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T16:46:58.282+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T16:47:01.283+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T16:47:04.283+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T16:47:07.283+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T16:47:10.283+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.5%)
2021-11-09T16:47:13.282+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T16:47:16.284+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T16:47:19.282+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T16:47:22.283+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T16:47:25.282+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T16:47:28.283+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T16:47:31.282+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T16:47:34.282+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T16:47:37.284+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T16:47:40.282+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T16:47:43.283+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T16:47:46.283+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T16:47:49.282+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T16:47:52.283+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T16:47:55.282+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T16:47:58.283+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T16:48:01.282+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T16:48:04.282+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T16:48:07.287+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T16:48:10.282+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T16:48:13.283+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T16:48:16.285+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T16:48:19.283+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T16:48:22.283+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T16:48:25.284+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T16:48:28.282+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T16:48:31.283+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T16:48:34.282+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T16:48:37.282+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.2%)
2021-11-09T16:48:40.283+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T16:48:43.282+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T16:48:46.283+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T16:48:49.284+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T16:48:52.282+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T16:48:55.282+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T16:48:58.282+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T16:49:01.282+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T16:49:04.284+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T16:49:07.282+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T16:49:10.283+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T16:49:13.282+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T16:49:16.285+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T16:49:19.286+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T16:49:22.283+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T16:49:25.283+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T16:49:28.282+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T16:49:31.282+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T16:49:34.283+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T16:49:37.287+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T16:49:40.283+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T16:49:43.283+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T16:49:46.282+0000	[##############..........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T16:49:49.283+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T16:49:52.282+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T16:49:55.282+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T16:49:58.283+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T16:50:01.282+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T16:50:04.282+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T16:50:07.282+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T16:50:10.283+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T16:50:13.283+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T16:50:16.283+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T16:50:19.282+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T16:50:22.283+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T16:50:25.284+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T16:50:28.282+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T16:50:31.283+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T16:50:34.286+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T16:50:37.282+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.5%)
2021-11-09T16:50:40.283+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T16:50:43.283+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T16:50:46.285+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T16:50:49.283+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T16:50:52.283+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T16:50:55.283+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T16:50:58.282+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T16:51:01.282+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T16:51:04.282+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T16:51:07.282+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T16:51:10.283+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T16:51:13.286+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T16:51:16.283+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T16:51:19.282+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T16:51:22.282+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T16:51:25.282+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T16:51:28.283+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T16:51:31.282+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T16:51:34.282+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T16:51:37.283+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T16:51:40.282+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T16:51:43.282+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T16:51:46.282+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T16:51:49.283+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.9%)
2021-11-09T16:51:52.283+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T16:51:55.283+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T16:51:58.283+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T16:52:01.282+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T16:52:04.283+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.2%)
2021-11-09T16:52:07.283+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T16:52:10.282+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T16:52:13.283+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T16:52:16.283+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T16:52:19.283+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T16:52:22.282+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T16:52:25.282+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T16:52:28.283+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T16:52:31.282+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T16:52:34.282+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T16:52:37.283+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T16:52:40.283+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.9%)
2021-11-09T16:52:43.282+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T16:52:46.282+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T16:52:49.283+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T16:52:52.288+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T16:52:55.283+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T16:52:58.283+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T16:53:01.284+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.2%)
2021-11-09T16:53:04.282+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T16:53:07.282+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T16:53:10.283+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T16:53:13.282+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T16:53:16.282+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.5%)
2021-11-09T16:53:19.283+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T16:53:22.282+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T16:53:25.282+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T16:53:28.283+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T16:53:31.283+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T16:53:34.283+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T16:53:37.283+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T16:53:40.282+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T16:53:43.282+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T16:53:46.283+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T16:53:49.282+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T16:53:52.282+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T16:53:55.283+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T16:53:58.282+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T16:54:01.283+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T16:54:04.283+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T16:54:07.283+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T16:54:10.283+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T16:54:13.283+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T16:54:16.282+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T16:54:19.283+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T16:54:22.282+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T16:54:25.283+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T16:54:28.282+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T16:54:31.282+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T16:54:34.282+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T16:54:37.282+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T16:54:40.282+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T16:54:43.284+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T16:54:46.283+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T16:54:49.284+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T16:54:52.283+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T16:54:55.282+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T16:54:58.291+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T16:55:01.286+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T16:55:04.284+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T16:55:07.286+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T16:55:10.282+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T16:55:13.282+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T16:55:16.283+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T16:55:19.282+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T16:55:22.283+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T16:55:25.283+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T16:55:28.282+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T16:55:31.282+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T16:55:34.283+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T16:55:37.282+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.2%)
2021-11-09T16:55:40.283+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T16:55:43.283+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T16:55:46.282+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T16:55:49.283+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T16:55:52.283+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T16:55:55.288+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.6%)
2021-11-09T16:55:58.282+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T16:56:01.282+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T16:56:04.282+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T16:56:07.282+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T16:56:10.282+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T16:56:13.283+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (69.9%)
2021-11-09T16:56:16.284+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T16:56:19.282+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T16:56:22.285+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T16:56:25.282+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T16:56:28.286+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T16:56:31.283+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T16:56:34.283+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T16:56:37.282+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T16:56:40.282+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T16:56:43.283+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T16:56:46.282+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T16:56:49.284+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.6%)
2021-11-09T16:56:52.282+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T16:56:55.282+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T16:56:58.283+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T16:57:01.283+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T16:57:04.283+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T16:57:07.283+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T16:57:10.283+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T16:57:13.283+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T16:57:16.282+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T16:57:19.283+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T16:57:22.282+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T16:57:25.283+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T16:57:28.283+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T16:57:31.282+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T16:57:34.282+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T16:57:37.283+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T16:57:40.282+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T16:57:43.284+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T16:57:46.282+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T16:57:49.284+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T16:57:52.282+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T16:57:55.283+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T16:57:58.283+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-09T16:58:01.284+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T16:58:04.283+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T16:58:07.282+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T16:58:10.282+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T16:58:13.282+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T16:58:16.282+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-09T16:58:19.283+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T16:58:22.289+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T16:58:25.283+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T16:58:28.282+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T16:58:31.284+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T16:58:34.283+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T16:58:37.282+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T16:58:40.283+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T16:58:43.283+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T16:58:46.282+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T16:58:49.285+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T16:58:52.283+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T16:58:55.283+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T16:58:58.283+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T16:59:01.282+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T16:59:04.282+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T16:59:07.282+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T16:59:10.282+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T16:59:13.287+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T16:59:16.289+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T16:59:19.287+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T16:59:22.282+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T16:59:25.283+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.6%)
2021-11-09T16:59:28.282+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T16:59:31.283+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T16:59:34.283+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T16:59:37.282+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T16:59:40.283+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T16:59:43.282+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T16:59:46.286+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T16:59:49.283+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T16:59:52.283+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T16:59:55.282+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T16:59:58.284+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.3%)
2021-11-09T17:00:01.283+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
