=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-11-01T00:37:17.373+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-11-01T00:37:20.373+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-11-01T00:37:23.374+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-11-01T00:37:26.374+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-11-01T00:37:29.374+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-11-01T00:37:32.374+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-11-01T00:37:35.373+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-11-01T00:37:38.373+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-11-01T00:37:41.374+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-11-01T00:37:44.373+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-11-01T00:37:47.374+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-11-01T00:37:50.374+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-11-01T00:37:53.373+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-11-01T00:37:56.374+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-11-01T00:37:59.374+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-11-01T00:38:02.374+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.6%)
2021-11-01T00:38:05.374+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-11-01T00:38:08.374+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-11-01T00:38:11.374+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-11-01T00:38:14.373+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-11-01T00:38:17.374+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-11-01T00:38:20.373+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-11-01T00:38:23.374+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-11-01T00:38:26.374+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-11-01T00:38:29.374+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-11-01T00:38:32.373+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-11-01T00:38:35.373+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-11-01T00:38:38.374+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-11-01T00:38:41.373+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-11-01T00:38:44.374+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-11-01T00:38:47.374+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-11-01T00:38:50.374+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-11-01T00:38:53.373+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-11-01T00:38:56.374+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-11-01T00:38:59.374+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-11-01T00:39:02.374+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-11-01T00:39:05.374+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-11-01T00:39:08.374+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-11-01T00:39:11.373+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-11-01T00:39:14.373+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-11-01T00:39:17.373+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-11-01T00:39:18.946+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-11-01T00:39:18.946+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4437.5 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
a249ee464f2bed421ecace1a6d4226a2ecb82143f84597f5979ec2300e580c68
3
PSQL: 8510.29 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 18917 s
jq-benchmark
=== Results ===
= JQ =
Overall: 18917
= JODA =
Overall: 93.7118
Query Time: 34.7043
9.959295853
7.186352577
3.324529304
1.956818837
2.304026063
2.049138858
1.982979947
1.845204338
1.996659533
2.099310852
= Mongo =
Overall: 4437.5
186.855
158.462
161.731
176.83
64.85
73.359
82.565
89.937
86.252
86.043
Query Time: 1166.88
= PostgreSQL =
Overall: 8510.29
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
