=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T06:35:01.311+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-31T06:35:04.311+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-31T06:35:07.311+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.6%)
2021-10-31T06:35:10.311+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-31T06:35:13.311+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-31T06:35:16.311+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-31T06:35:19.311+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-31T06:35:22.311+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-31T06:35:25.312+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-31T06:35:28.312+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-31T06:35:31.312+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-31T06:35:34.311+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-31T06:35:37.311+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-31T06:35:40.311+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-31T06:35:43.311+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-31T06:35:46.311+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-31T06:35:49.312+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-31T06:35:52.311+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-31T06:35:55.311+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-31T06:35:58.312+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-31T06:36:01.311+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-31T06:36:04.312+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-31T06:36:07.312+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-31T06:36:10.311+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-31T06:36:13.311+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-31T06:36:16.311+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-31T06:36:19.311+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-31T06:36:22.312+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-31T06:36:25.311+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-10-31T06:36:28.311+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-31T06:36:31.311+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-31T06:36:34.311+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-31T06:36:37.311+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-31T06:36:40.311+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-31T06:36:43.324+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-31T06:36:46.311+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-31T06:36:49.311+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-31T06:36:52.311+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-31T06:36:55.255+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-31T06:36:55.255+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4431.88 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
8c1f5517d8389c57f3189e08cd8a7565eee9fa18c52c2b46606c8745f407f6e5
3
PSQL: 8522.76 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19543.6 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19543.6
= JODA =
Overall: 118.85
Query Time: 51.634
13.43720178
4.181242311
4.572408896
4.279039027
3.839469605
4.056574558
3.879329754
4.887208595
5.130160151
3.371338623
= Mongo =
Overall: 4431.88
184.117
158.668
159.969
174.641
65.196
72.649
86.463
87.3
83.098
91.188
Query Time: 1163.29
= PostgreSQL =
Overall: 8522.76
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
