=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T20:24:19.652+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-20T20:24:22.653+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-20T20:24:25.652+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-20T20:24:28.652+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-20T20:24:31.653+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-20T20:24:34.652+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-20T20:24:37.652+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-20T20:24:40.652+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-20T20:24:43.652+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-20T20:24:46.652+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-20T20:24:49.652+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-10-20T20:24:52.652+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-20T20:24:55.652+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-20T20:24:58.652+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-20T20:25:01.653+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-20T20:25:04.652+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-20T20:25:07.653+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-20T20:25:10.652+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-20T20:25:13.654+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-20T20:25:16.652+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-20T20:25:19.652+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-20T20:25:22.652+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-20T20:25:25.652+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-20T20:25:28.653+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-20T20:25:31.652+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-20T20:25:34.652+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-20T20:25:37.652+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-20T20:25:40.653+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-20T20:25:43.653+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-20T20:25:46.653+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-20T20:25:49.652+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-20T20:25:52.652+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-20T20:25:55.653+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-20T20:25:58.653+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-20T20:26:01.652+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-20T20:26:04.653+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-20T20:26:07.652+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-20T20:26:10.652+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-20T20:26:13.653+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-20T20:26:16.653+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-20T20:26:19.652+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-20T20:26:22.653+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-20T20:26:25.653+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-20T20:26:28.652+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-20T20:26:31.653+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-20T20:26:34.652+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-20T20:26:37.652+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-20T20:26:40.653+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-20T20:26:43.652+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-20T20:26:46.652+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-20T20:26:49.652+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-20T20:26:52.652+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-20T20:26:55.652+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-20T20:26:58.652+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-20T20:27:01.652+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-20T20:27:04.652+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-10-20T20:27:07.652+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-20T20:27:10.653+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-20T20:27:13.652+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-20T20:27:16.653+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-20T20:27:19.652+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-20T20:27:22.652+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-20T20:27:25.653+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-20T20:27:28.652+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-20T20:27:31.652+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-20T20:27:34.652+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-20T20:27:37.653+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-20T20:27:40.652+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-20T20:27:43.652+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.4%)
2021-10-20T20:27:46.652+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-20T20:27:49.653+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-20T20:27:52.653+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-20T20:27:55.653+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-20T20:27:58.653+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-20T20:28:01.653+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T20:28:02.302+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T20:28:02.302+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4441.27 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
29ef49b9455a3924098c4d3d7c5aa75c4809df6055b1ba55eecbed3e3a93d3c7
3
PSQL: 8490.01 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 95.6882
Query Time: 34.816
13.206411135
4.567928534
2.434718361
2.119599954
2.466045314
1.83374165
1.893239876
1.726287994
1.910853362
2.657153462
= Mongo =
Overall: 4441.27
165.538
145.777
146.444
155.605
61
68.555
81.753
77.39
77.555
87.359
Query Time: 1066.98
= PostgreSQL =
Overall: 8490.01
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
