=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T16:44:25.516+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-20T16:44:28.517+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.6%)
2021-10-20T16:44:31.516+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-20T16:44:34.517+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-20T16:44:37.516+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-20T16:44:40.516+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-20T16:44:43.517+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-20T16:44:46.516+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-20T16:44:49.516+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-20T16:44:52.516+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-20T16:44:55.516+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-20T16:44:58.517+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-20T16:45:01.516+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-20T16:45:04.516+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-20T16:45:07.516+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-20T16:45:10.516+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-20T16:45:13.517+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-20T16:45:16.516+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-20T16:45:19.516+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-20T16:45:22.516+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-20T16:45:25.516+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-20T16:45:28.517+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-20T16:45:31.516+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-20T16:45:34.516+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-20T16:45:37.516+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-20T16:45:40.516+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-20T16:45:43.516+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T16:45:44.103+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T16:45:44.103+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4325.41 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
2b77586a35d6923c7ac79d6c83eb37230587b8c0a5b58dc7b6e21ebf833ac50e
3
PSQL: 8754.11 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 93.5857
Query Time: 36.3351
10.002091404
6.820071849
4.196489691
2.360354642
2.680888983
2.161352565
2.155793456
1.991221661
1.860005422
2.106838262
= Mongo =
Overall: 4325.41
169.655
146.948
147.733
158.566
60.919
68.261
81.961
84.139
89.307
90.327
Query Time: 1097.82
= PostgreSQL =
Overall: 8754.11
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
