=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T07:03:35.773+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-09T07:03:38.772+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.1%)
2021-11-09T07:03:41.772+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-09T07:03:44.772+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T07:03:47.774+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
2021-11-09T07:03:50.772+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T07:03:53.772+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.4%)
2021-11-09T07:03:56.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T07:03:59.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.5%)
2021-11-09T07:04:02.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.6%)
2021-11-09T07:04:05.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T07:04:08.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.7%)
2021-11-09T07:04:11.772+0000	[##############..........] benchmark.NoBench	17.7GB/29.7GB (59.8%)
2021-11-09T07:04:14.772+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.8%)
2021-11-09T07:04:17.773+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (59.9%)
2021-11-09T07:04:20.772+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T07:04:23.772+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.0%)
2021-11-09T07:04:26.772+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T07:04:29.772+0000	[##############..........] benchmark.NoBench	17.8GB/29.7GB (60.1%)
2021-11-09T07:04:32.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T07:04:35.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.2%)
2021-11-09T07:04:38.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.3%)
2021-11-09T07:04:41.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T07:04:44.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.4%)
2021-11-09T07:04:47.772+0000	[##############..........] benchmark.NoBench	17.9GB/29.7GB (60.5%)
2021-11-09T07:04:50.772+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.5%)
2021-11-09T07:04:53.773+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.6%)
2021-11-09T07:04:56.772+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T07:04:59.773+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.7%)
2021-11-09T07:05:02.772+0000	[##############..........] benchmark.NoBench	18.0GB/29.7GB (60.8%)
2021-11-09T07:05:05.772+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.8%)
2021-11-09T07:05:08.772+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (60.9%)
2021-11-09T07:05:11.772+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T07:05:14.772+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.0%)
2021-11-09T07:05:17.772+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T07:05:20.773+0000	[##############..........] benchmark.NoBench	18.1GB/29.7GB (61.1%)
2021-11-09T07:05:23.772+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T07:05:26.772+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.2%)
2021-11-09T07:05:29.773+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T07:05:32.773+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.3%)
2021-11-09T07:05:35.772+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.4%)
2021-11-09T07:05:38.773+0000	[##############..........] benchmark.NoBench	18.2GB/29.7GB (61.5%)
2021-11-09T07:05:41.772+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.5%)
2021-11-09T07:05:44.773+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T07:05:47.772+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.6%)
2021-11-09T07:05:50.772+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.7%)
2021-11-09T07:05:53.772+0000	[##############..........] benchmark.NoBench	18.3GB/29.7GB (61.8%)
2021-11-09T07:05:56.772+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.8%)
2021-11-09T07:05:59.772+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T07:06:02.775+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (61.9%)
2021-11-09T07:06:05.771+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.0%)
2021-11-09T07:06:08.772+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T07:06:11.772+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.1%)
2021-11-09T07:06:14.776+0000	[##############..........] benchmark.NoBench	18.4GB/29.7GB (62.2%)
2021-11-09T07:06:17.772+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.2%)
2021-11-09T07:06:20.774+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T07:06:23.773+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.3%)
2021-11-09T07:06:26.772+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.4%)
2021-11-09T07:06:29.772+0000	[##############..........] benchmark.NoBench	18.5GB/29.7GB (62.5%)
2021-11-09T07:06:32.773+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.5%)
2021-11-09T07:06:35.772+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T07:06:38.774+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.6%)
2021-11-09T07:06:41.771+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T07:06:44.773+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.7%)
2021-11-09T07:06:47.772+0000	[###############.........] benchmark.NoBench	18.6GB/29.7GB (62.8%)
2021-11-09T07:06:50.772+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T07:06:53.772+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (62.9%)
2021-11-09T07:06:56.772+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T07:06:59.772+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.0%)
2021-11-09T07:07:02.772+0000	[###############.........] benchmark.NoBench	18.7GB/29.7GB (63.1%)
2021-11-09T07:07:05.772+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T07:07:08.773+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.2%)
2021-11-09T07:07:11.772+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T07:07:14.772+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.3%)
2021-11-09T07:07:17.771+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T07:07:20.772+0000	[###############.........] benchmark.NoBench	18.8GB/29.7GB (63.4%)
2021-11-09T07:07:23.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.5%)
2021-11-09T07:07:26.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T07:07:29.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.6%)
2021-11-09T07:07:32.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T07:07:35.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.7%)
2021-11-09T07:07:38.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.8%)
2021-11-09T07:07:41.772+0000	[###############.........] benchmark.NoBench	18.9GB/29.7GB (63.9%)
2021-11-09T07:07:44.772+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (63.9%)
2021-11-09T07:07:47.772+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T07:07:50.772+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.0%)
2021-11-09T07:07:53.772+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T07:07:56.772+0000	[###############.........] benchmark.NoBench	19.0GB/29.7GB (64.1%)
2021-11-09T07:07:59.772+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.2%)
2021-11-09T07:08:02.772+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T07:08:05.772+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.3%)
2021-11-09T07:08:08.773+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T07:08:11.772+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.4%)
2021-11-09T07:08:14.772+0000	[###############.........] benchmark.NoBench	19.1GB/29.7GB (64.5%)
2021-11-09T07:08:17.774+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T07:08:20.773+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.6%)
2021-11-09T07:08:23.772+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T07:08:26.772+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.7%)
2021-11-09T07:08:29.772+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T07:08:32.772+0000	[###############.........] benchmark.NoBench	19.2GB/29.7GB (64.8%)
2021-11-09T07:08:35.772+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (64.9%)
2021-11-09T07:08:38.772+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T07:08:41.772+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.0%)
2021-11-09T07:08:44.775+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T07:08:47.772+0000	[###############.........] benchmark.NoBench	19.3GB/29.7GB (65.1%)
2021-11-09T07:08:50.772+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.2%)
2021-11-09T07:08:53.772+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T07:08:56.772+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.3%)
2021-11-09T07:08:59.774+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T07:09:02.772+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.4%)
2021-11-09T07:09:05.780+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T07:09:08.771+0000	[###############.........] benchmark.NoBench	19.4GB/29.7GB (65.5%)
2021-11-09T07:09:11.772+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.6%)
2021-11-09T07:09:14.772+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T07:09:17.772+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.7%)
2021-11-09T07:09:20.772+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T07:09:23.772+0000	[###############.........] benchmark.NoBench	19.5GB/29.7GB (65.8%)
2021-11-09T07:09:26.772+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T07:09:29.772+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (65.9%)
2021-11-09T07:09:32.772+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.0%)
2021-11-09T07:09:35.772+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T07:09:38.772+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.1%)
2021-11-09T07:09:41.771+0000	[###############.........] benchmark.NoBench	19.6GB/29.7GB (66.2%)
2021-11-09T07:09:44.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.2%)
2021-11-09T07:09:47.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T07:09:50.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.3%)
2021-11-09T07:09:53.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.4%)
2021-11-09T07:09:56.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T07:09:59.772+0000	[###############.........] benchmark.NoBench	19.7GB/29.7GB (66.5%)
2021-11-09T07:10:02.772+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T07:10:05.772+0000	[###############.........] benchmark.NoBench	19.8GB/29.7GB (66.6%)
2021-11-09T07:10:08.772+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.7%)
2021-11-09T07:10:11.772+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T07:10:14.772+0000	[################........] benchmark.NoBench	19.8GB/29.7GB (66.8%)
2021-11-09T07:10:17.772+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T07:10:20.773+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (66.9%)
2021-11-09T07:10:23.772+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T07:10:26.774+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.0%)
2021-11-09T07:10:29.772+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.1%)
2021-11-09T07:10:32.772+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T07:10:35.773+0000	[################........] benchmark.NoBench	19.9GB/29.7GB (67.2%)
2021-11-09T07:10:38.773+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T07:10:41.772+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.3%)
2021-11-09T07:10:44.772+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T07:10:47.772+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.4%)
2021-11-09T07:10:50.772+0000	[################........] benchmark.NoBench	20.0GB/29.7GB (67.5%)
2021-11-09T07:10:53.772+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T07:10:56.773+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.6%)
2021-11-09T07:10:59.772+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T07:11:02.772+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.7%)
2021-11-09T07:11:05.772+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.8%)
2021-11-09T07:11:08.772+0000	[################........] benchmark.NoBench	20.1GB/29.7GB (67.9%)
2021-11-09T07:11:11.772+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (67.9%)
2021-11-09T07:11:14.772+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T07:11:17.772+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.0%)
2021-11-09T07:11:20.772+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T07:11:23.772+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.1%)
2021-11-09T07:11:26.774+0000	[################........] benchmark.NoBench	20.2GB/29.7GB (68.2%)
2021-11-09T07:11:29.772+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T07:11:32.774+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.3%)
2021-11-09T07:11:35.772+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T07:11:38.772+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.4%)
2021-11-09T07:11:41.772+0000	[################........] benchmark.NoBench	20.3GB/29.7GB (68.5%)
2021-11-09T07:11:44.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T07:11:47.773+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.6%)
2021-11-09T07:11:50.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T07:11:53.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.7%)
2021-11-09T07:11:56.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.8%)
2021-11-09T07:11:59.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T07:12:02.772+0000	[################........] benchmark.NoBench	20.4GB/29.7GB (68.9%)
2021-11-09T07:12:05.772+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T07:12:08.776+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.0%)
2021-11-09T07:12:11.772+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T07:12:14.772+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.1%)
2021-11-09T07:12:17.772+0000	[################........] benchmark.NoBench	20.5GB/29.7GB (69.2%)
2021-11-09T07:12:20.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T07:12:23.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.3%)
2021-11-09T07:12:26.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T07:12:29.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.4%)
2021-11-09T07:12:32.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T07:12:35.772+0000	[################........] benchmark.NoBench	20.6GB/29.7GB (69.5%)
2021-11-09T07:12:38.772+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.6%)
2021-11-09T07:12:41.773+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T07:12:44.771+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.7%)
2021-11-09T07:12:47.772+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T07:12:50.772+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.8%)
2021-11-09T07:12:53.773+0000	[################........] benchmark.NoBench	20.7GB/29.7GB (69.9%)
2021-11-09T07:12:56.772+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T07:12:59.772+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.0%)
2021-11-09T07:13:02.777+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T07:13:05.772+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.1%)
2021-11-09T07:13:08.772+0000	[################........] benchmark.NoBench	20.8GB/29.7GB (70.2%)
2021-11-09T07:13:11.774+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T07:13:14.772+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.3%)
2021-11-09T07:13:17.772+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T07:13:20.771+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.4%)
2021-11-09T07:13:23.772+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T07:13:26.772+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.5%)
2021-11-09T07:13:29.772+0000	[################........] benchmark.NoBench	20.9GB/29.7GB (70.6%)
2021-11-09T07:13:32.773+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T07:13:35.772+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.7%)
2021-11-09T07:13:38.772+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T07:13:41.772+0000	[################........] benchmark.NoBench	21.0GB/29.7GB (70.8%)
2021-11-09T07:13:44.772+0000	[#################.......] benchmark.NoBench	21.0GB/29.7GB (70.9%)
2021-11-09T07:13:47.772+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (70.9%)
2021-11-09T07:13:50.772+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.0%)
2021-11-09T07:13:53.776+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T07:13:56.772+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.1%)
2021-11-09T07:13:59.772+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T07:14:02.772+0000	[#################.......] benchmark.NoBench	21.1GB/29.7GB (71.2%)
2021-11-09T07:14:05.772+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.3%)
2021-11-09T07:14:08.772+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T07:14:11.772+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.4%)
2021-11-09T07:14:14.775+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T07:14:17.772+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.5%)
2021-11-09T07:14:20.771+0000	[#################.......] benchmark.NoBench	21.2GB/29.7GB (71.6%)
2021-11-09T07:14:23.772+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.6%)
2021-11-09T07:14:26.772+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.7%)
2021-11-09T07:14:29.772+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T07:14:32.774+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.8%)
2021-11-09T07:14:35.772+0000	[#################.......] benchmark.NoBench	21.3GB/29.7GB (71.9%)
2021-11-09T07:14:38.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (71.9%)
2021-11-09T07:14:41.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.0%)
2021-11-09T07:14:44.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T07:14:47.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.1%)
2021-11-09T07:14:50.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T07:14:53.775+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.2%)
2021-11-09T07:14:56.772+0000	[#################.......] benchmark.NoBench	21.4GB/29.7GB (72.3%)
2021-11-09T07:14:59.772+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.3%)
2021-11-09T07:15:02.772+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.4%)
2021-11-09T07:15:05.771+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T07:15:08.772+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.5%)
2021-11-09T07:15:11.772+0000	[#################.......] benchmark.NoBench	21.5GB/29.7GB (72.6%)
2021-11-09T07:15:14.772+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.6%)
2021-11-09T07:15:17.772+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.7%)
2021-11-09T07:15:20.772+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T07:15:23.771+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.8%)
2021-11-09T07:15:26.771+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T07:15:29.772+0000	[#################.......] benchmark.NoBench	21.6GB/29.7GB (72.9%)
2021-11-09T07:15:32.772+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.0%)
2021-11-09T07:15:35.772+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T07:15:38.772+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.1%)
2021-11-09T07:15:41.772+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T07:15:44.772+0000	[#################.......] benchmark.NoBench	21.7GB/29.7GB (73.2%)
2021-11-09T07:15:47.775+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.3%)
2021-11-09T07:15:50.772+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T07:15:53.773+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.4%)
2021-11-09T07:15:56.772+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T07:15:59.771+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.5%)
2021-11-09T07:16:02.772+0000	[#################.......] benchmark.NoBench	21.8GB/29.7GB (73.6%)
2021-11-09T07:16:05.773+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T07:16:08.773+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.7%)
2021-11-09T07:16:11.771+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T07:16:14.775+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.8%)
2021-11-09T07:16:17.772+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T07:16:20.772+0000	[#################.......] benchmark.NoBench	21.9GB/29.7GB (73.9%)
2021-11-09T07:16:23.772+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.0%)
2021-11-09T07:16:26.772+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T07:16:29.772+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.1%)
2021-11-09T07:16:32.773+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T07:16:35.777+0000	[#################.......] benchmark.NoBench	22.0GB/29.7GB (74.2%)
2021-11-09T07:16:38.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
2021-11-09T07:16:41.772+0000	[#################.......] benchmark.NoBench	22.1GB/29.7GB (74.3%)
